part_id,part_name,part_number,component_name,vehicle_type,expected_demand,recommended_stock
102,Spark Plugs for Nissan Rogue 2015,NIRO1504116,spark plugs,2015 Nissan Rogue,28,33
38,Batteries for Nissan Rogue 2015,NIRO1502959,batteries,2015 Nissan Rogue,28,33
232,Starters for Nissan Rogue 2015,NIRO1508699,starters,2015 Nissan Rogue,28,33
165,Oil Filters for Nissan Rogue 2015,NIRO1506956,oil filters,2015 Nissan Rogue,28,33
133,Tires for Nissan Rogue 2015,NIRO1505897,tires,2015 Nissan Rogue,28,33
247,Water Pumps for Nissan Rogue 2015,NIRO1509491,water pumps,2015 Nissan Rogue,28,33
80,Alternators for Nissan Rogue 2015,NIRO1503928,alternators,2015 Nissan Rogue,28,33
194,Air Filters for Nissan Rogue 2015,NIRO1507523,air filters,2015 Nissan Rogue,28,33
273,Fuel Pumps for Nissan Rogue 2015,NIRO1510813,fuel pumps,2015 Nissan Rogue,28,33
20,Brakes for Nissan Rogue 2015,NIRO1501400,brakes,2015 Nissan Rogue,28,33
176,Oil Filters for Hyundai Kona 2014,HYKO1406155,oil filters,2014 Hyundai Kona,25,30
87,Alternators for Hyundai Kona 2014,HYKO1403564,alternators,2014 Hyundai Kona,25,30
114,Spark Plugs for Hyundai Kona 2014,HYKO1404458,spark plugs,2014 Hyundai Kona,25,30
1,Brakes for Hyundai Kona 2014,HYKO1401676,brakes,2014 Hyundai Kona,25,30
60,Batteries for Hyundai Kona 2014,HYKO1402375,batteries,2014 Hyundai Kona,25,30
142,Tires for Hyundai Kona 2014,HYKO1405299,tires,2014 Hyundai Kona,25,30
298,Fuel Pumps for Hyundai Kona 2014,HYKO1410831,fuel pumps,2014 Hyundai Kona,25,30
209,Air Filters for Hyundai Kona 2014,HYKO1407929,air filters,2014 Hyundai Kona,25,30
243,Water Pumps for Hyundai Kona 2014,HYKO1409949,water pumps,2014 Hyundai Kona,25,30
211,Starters for Hyundai Kona 2014,HYKO1408211,starters,2014 Hyundai Kona,25,30
41,Batteries for Honda CR-V 2017,HOCR1702995,batteries,2017 Honda CR-V,24,29
220,Starters for Honda CR-V 2017,HOCR1708303,starters,2017 Honda CR-V,24,29
115,Spark Plugs for Honda CR-V 2017,HOCR1704961,spark plugs,2017 Honda CR-V,24,29
10,Brakes for Honda CR-V 2017,HOCR1701577,brakes,2017 Honda CR-V,24,29
149,Tires for Honda CR-V 2017,HOCR1705175,tires,2017 Honda CR-V,24,29
163,Oil Filters for Honda CR-V 2017,HOCR1706538,oil filters,2017 Honda CR-V,24,29
81,Alternators for Honda CR-V 2017,HOCR1703591,alternators,2017 Honda CR-V,24,29
207,Air Filters for Honda CR-V 2017,HOCR1707515,air filters,2017 Honda CR-V,24,29
271,Fuel Pumps for Honda CR-V 2017,HOCR1710970,fuel pumps,2017 Honda CR-V,24,29
266,Water Pumps for Honda CR-V 2017,HOCR1709914,water pumps,2017 Honda CR-V,24,29
250,Water Pumps for Mercedes GLC 2015,MEGL1509115,water pumps,2015 Mercedes GLC,22,26
286,Fuel Pumps for Mercedes GLC 2015,MEGL1510611,fuel pumps,2015 Mercedes GLC,22,26
180,Oil Filters for Mercedes GLC 2015,MEGL1506872,oil filters,2015 Mercedes GLC,22,26
21,Brakes for Mercedes GLC 2015,MEGL1501571,brakes,2015 Mercedes GLC,22,26
119,Spark Plugs for Mercedes GLC 2015,MEGL1504786,spark plugs,2015 Mercedes GLC,22,26
69,Alternators for Mercedes GLC 2015,MEGL1503940,alternators,2015 Mercedes GLC,22,26
126,Tires for Mercedes GLC 2015,MEGL1505449,tires,2015 Mercedes GLC,22,26
223,Starters for Mercedes GLC 2015,MEGL1508331,starters,2015 Mercedes GLC,22,26
39,Batteries for Mercedes GLC 2015,MEGL1502350,batteries,2015 Mercedes GLC,22,26
183,Air Filters for Mercedes GLC 2015,MEGL1507884,air filters,2015 Mercedes GLC,22,26
275,Fuel Pumps for Kia Soul 2006,KISO610489,fuel pumps,2006 Kia Soul,21,25
182,Air Filters for BMW X5 2022,BMX52207339,air filters,2022 BMW X5,21,25
191,Air Filters for Kia Soul 2006,KISO607440,air filters,2006 Kia Soul,21,25
255,Water Pumps for BMW X5 2022,BMX52209189,water pumps,2022 BMW X5,21,25
113,Spark Plugs for BMW X5 2022,BMX52204796,spark plugs,2022 BMW X5,21,25
17,Brakes for BMW X5 2022,BMX52201732,brakes,2022 BMW X5,21,25
143,Tires for BMW X5 2022,BMX52205284,tires,2022 BMW X5,21,25
161,Oil Filters for BMW X5 2022,BMX52206787,oil filters,2022 BMW X5,21,25
44,Batteries for Kia Soul 2006,KISO602262,batteries,2006 Kia Soul,21,25
256,Water Pumps for Kia Soul 2006,KISO609303,water pumps,2006 Kia Soul,21,25
235,Starters for Kia Soul 2006,KISO608975,starters,2006 Kia Soul,21,25
91,Spark Plugs for Kia Soul 2006,KISO604987,spark plugs,2006 Kia Soul,21,25
49,Batteries for BMW X5 2022,BMX52202577,batteries,2022 BMW X5,21,25
22,Brakes for Kia Soul 2006,KISO601306,brakes,2006 Kia Soul,21,25
138,Tires for Kia Soul 2006,KISO605589,tires,2006 Kia Soul,21,25
174,Oil Filters for Kia Soul 2006,KISO606794,oil filters,2006 Kia Soul,21,25
72,Alternators for Kia Soul 2006,KISO603977,alternators,2006 Kia Soul,21,25
217,Starters for BMW X5 2022,BMX52208346,starters,2022 BMW X5,21,25
63,Alternators for BMW X5 2022,BMX52203956,alternators,2022 BMW X5,21,25
299,Fuel Pumps for BMW X5 2022,BMX52210116,fuel pumps,2022 BMW X5,21,25
242,Water Pumps for Mercedes GLE 2019,MEGL1909964,water pumps,2019 Mercedes GLE,20,23
5,Brakes for Hyundai Sonata 2017,HYSO1701397,brakes,2017 Hyundai Sonata,20,23
106,Spark Plugs for Hyundai Sonata 2017,HYSO1704639,spark plugs,2017 Hyundai Sonata,20,23
15,Brakes for Mercedes GLE 2019,MEGL1901109,brakes,2019 Mercedes GLE,20,23
58,Batteries for Hyundai Sonata 2017,HYSO1702448,batteries,2017 Hyundai Sonata,20,23
251,Water Pumps for Hyundai Sonata 2017,HYSO1709620,water pumps,2017 Hyundai Sonata,20,23
152,Oil Filters for Mercedes GLE 2019,MEGL1906202,oil filters,2019 Mercedes GLE,20,23
189,Air Filters for Hyundai Sonata 2017,HYSO1707245,air filters,2017 Hyundai Sonata,20,23
292,Fuel Pumps for Hyundai Sonata 2017,HYSO1710274,fuel pumps,2017 Hyundai Sonata,20,23
62,Alternators for Hyundai Sonata 2017,HYSO1703406,alternators,2017 Hyundai Sonata,20,23
172,Oil Filters for Hyundai Sonata 2017,HYSO1706185,oil filters,2017 Hyundai Sonata,20,23
139,Tires for Hyundai Sonata 2017,HYSO1705761,tires,2017 Hyundai Sonata,20,23
233,Starters for Hyundai Sonata 2017,HYSO1708695,starters,2017 Hyundai Sonata,20,23
141,Tires for Mercedes GLE 2019,MEGL1905818,tires,2019 Mercedes GLE,20,23
79,Alternators for Mercedes GLE 2019,MEGL1903871,alternators,2019 Mercedes GLE,20,23
238,Starters for Mercedes GLE 2019,MEGL1908623,starters,2019 Mercedes GLE,20,23
290,Fuel Pumps for Mercedes GLE 2019,MEGL1910621,fuel pumps,2019 Mercedes GLE,20,23
208,Air Filters for Mercedes GLE 2019,MEGL1907844,air filters,2019 Mercedes GLE,20,23
116,Spark Plugs for Mercedes GLE 2019,MEGL1904865,spark plugs,2019 Mercedes GLE,20,23
56,Batteries for Mercedes GLE 2019,MEGL1902229,batteries,2019 Mercedes GLE,20,23
190,Air Filters for Hyundai Sonata 2023,HYSO2307540,air filters,2023 Hyundai Sonata,19,23
187,Air Filters for Audi Q7 2011,AUQ71107883,air filters,2011 Audi Q7,19,22
288,Fuel Pumps for Audi Q7 2011,AUQ71110184,fuel pumps,2011 Audi Q7,19,22
297,Fuel Pumps for Hyundai Sonata 2023,HYSO2310491,fuel pumps,2023 Hyundai Sonata,19,23
129,Tires for Audi Q7 2011,AUQ71105588,tires,2011 Audi Q7,19,22
127,Tires for Hyundai Sonata 2023,HYSO2305217,tires,2023 Hyundai Sonata,19,23
269,Water Pumps for Audi Q7 2011,AUQ71109235,water pumps,2011 Audi Q7,19,22
19,Brakes for Hyundai Sonata 2023,HYSO2301191,brakes,2023 Hyundai Sonata,19,23
107,Spark Plugs for Audi Q7 2011,AUQ71104167,spark plugs,2011 Audi Q7,19,22
65,Alternators for Hyundai Sonata 2023,HYSO2303860,alternators,2023 Hyundai Sonata,19,23
268,Water Pumps for Hyundai Sonata 2023,HYSO2309711,water pumps,2023 Hyundai Sonata,19,23
227,Starters for Audi Q7 2011,AUQ71108787,starters,2011 Audi Q7,19,22
75,Alternators for Audi Q7 2011,AUQ71103397,alternators,2011 Audi Q7,19,22
171,Oil Filters for Audi Q7 2011,AUQ71106445,oil filters,2011 Audi Q7,19,22
236,Starters for Hyundai Sonata 2023,HYSO2308766,starters,2023 Hyundai Sonata,19,23
53,Batteries for Audi Q7 2011,AUQ71102953,batteries,2011 Audi Q7,19,22
153,Oil Filters for Hyundai Sonata 2023,HYSO2306364,oil filters,2023 Hyundai Sonata,19,23
105,Spark Plugs for Hyundai Sonata 2023,HYSO2304969,spark plugs,2023 Hyundai Sonata,19,23
42,Batteries for Hyundai Sonata 2023,HYSO2302156,batteries,2023 Hyundai Sonata,19,23
28,Brakes for Audi Q7 2011,AUQ71101762,brakes,2011 Audi Q7,19,22
109,Spark Plugs for Chevrolet Suburban 2022,CHSU2204552,spark plugs,2022 Chevrolet Suburban,18,21
6,Brakes for Kia Sportage 2023,KISP2301544,brakes,2023 Kia Sportage,18,22
224,Starters for Kia Sportage 2023,KISP2308548,starters,2023 Kia Sportage,18,22
24,Brakes for Chevrolet Suburban 2022,CHSU2201102,brakes,2022 Chevrolet Suburban,18,21
221,Starters for Nissan Sentra 2023,NISE2308481,starters,2023 Nissan Sentra,18,22
93,Spark Plugs for Nissan Sentra 2023,NISE2304185,spark plugs,2023 Nissan Sentra,18,22
134,Tires for Nissan Sentra 2023,NISE2305272,tires,2023 Nissan Sentra,18,22
283,Fuel Pumps for Nissan Sentra 2023,NISE2310207,fuel pumps,2023 Nissan Sentra,18,22
140,Tires for Chevrolet Suburban 2022,CHSU2205443,tires,2022 Chevrolet Suburban,18,21
112,Spark Plugs for Kia Sportage 2023,KISP2304701,spark plugs,2023 Kia Sportage,18,22
226,Starters for Chevrolet Suburban 2022,CHSU2208722,starters,2022 Chevrolet Suburban,18,21
164,Oil Filters for Nissan Sentra 2023,NISE2306471,oil filters,2023 Nissan Sentra,18,22
158,Oil Filters for Chevrolet Suburban 2022,CHSU2206429,oil filters,2022 Chevrolet Suburban,18,21
155,Oil Filters for Kia Sportage 2023,KISP2306329,oil filters,2023 Kia Sportage,18,22
3,Brakes for Nissan Sentra 2023,NISE2301606,brakes,2023 Nissan Sentra,18,22
278,Fuel Pumps for Kia Sportage 2023,KISP2310245,fuel pumps,2023 Kia Sportage,18,22
144,Tires for Kia Sportage 2023,KISP2305314,tires,2023 Kia Sportage,18,22
300,Fuel Pumps for Chevrolet Suburban 2022,CHSU2210972,fuel pumps,2022 Chevrolet Suburban,18,21
85,Alternators for Chevrolet Suburban 2022,CHSU2203692,alternators,2022 Chevrolet Suburban,18,21
259,Water Pumps for Nissan Sentra 2023,NISE2309258,water pumps,2023 Nissan Sentra,18,22
188,Air Filters for Kia Sportage 2023,KISP2307947,air filters,2023 Kia Sportage,18,22
57,Batteries for Nissan Sentra 2023,NISE2302294,batteries,2023 Nissan Sentra,18,22
64,Alternators for Kia Sportage 2023,KISP2303725,alternators,2023 Kia Sportage,18,22
195,Air Filters for Chevrolet Suburban 2022,CHSU2207666,air filters,2022 Chevrolet Suburban,18,21
198,Air Filters for Nissan Sentra 2023,NISE2307926,air filters,2023 Nissan Sentra,18,22
252,Water Pumps for Chevrolet Suburban 2022,CHSU2209972,water pumps,2022 Chevrolet Suburban,18,21
43,Batteries for Chevrolet Suburban 2022,CHSU2202765,batteries,2022 Chevrolet Suburban,18,21
40,Batteries for Kia Sportage 2023,KISP2302446,batteries,2023 Kia Sportage,18,22
264,Water Pumps for Kia Sportage 2023,KISP2309353,water pumps,2023 Kia Sportage,18,22
90,Alternators for Nissan Sentra 2023,NISE2303591,alternators,2023 Nissan Sentra,18,22
36,Batteries for Hyundai Santa Fe 2006,HYSA602987,batteries,2006 Hyundai Santa Fe,17,21
184,Air Filters for Toyota Highlander 2013,TOHI1307699,air filters,2013 Toyota Highlander,17,20
7,Brakes for Toyota Highlander 2013,TOHI1301395,brakes,2013 Toyota Highlander,17,20
86,Alternators for Hyundai Santa Fe 2006,HYSA603974,alternators,2006 Hyundai Santa Fe,17,21
229,Starters for Ford Focus 2023,FOFO2308981,starters,2023 Ford Focus,17,21
285,Fuel Pumps for Toyota Highlander 2013,TOHI1310303,fuel pumps,2013 Toyota Highlander,17,20
14,Brakes for Hyundai Santa Fe 2006,HYSA601804,brakes,2006 Hyundai Santa Fe,17,21
59,Batteries for Toyota Highlander 2013,TOHI1302795,batteries,2013 Toyota Highlander,17,20
154,Oil Filters for Ford Focus 2023,FOFO2306980,oil filters,2023 Ford Focus,17,21
167,Oil Filters for Audi Q5 2022,AUQ52206171,oil filters,2022 Audi Q5,17,20
66,Alternators for Toyota Highlander 2013,TOHI1303671,alternators,2013 Toyota Highlander,17,20
50,Batteries for Ford Focus 2023,FOFO2302163,batteries,2023 Ford Focus,17,21
76,Alternators for Audi Q5 2022,AUQ52203280,alternators,2022 Audi Q5,17,20
27,Brakes for Ford Focus 2023,FOFO2301461,brakes,2023 Ford Focus,17,21
118,Spark Plugs for Toyota Highlander 2013,TOHI1304583,spark plugs,2013 Toyota Highlander,17,20
218,Starters for Audi Q5 2022,AUQ52208286,starters,2022 Audi Q5,17,20
92,Spark Plugs for Audi Q5 2022,AUQ52204618,spark plugs,2022 Audi Q5,17,20
231,Starters for Hyundai Santa Fe 2006,HYSA608866,starters,2006 Hyundai Santa Fe,17,21
99,Spark Plugs for Hyundai Santa Fe 2006,HYSA604923,spark plugs,2006 Hyundai Santa Fe,17,21
178,Oil Filters for Toyota Highlander 2013,TOHI1306946,oil filters,2013 Toyota Highlander,17,20
