part_id,part_name,component_name,city,state,latitude,longitude,demand_intensity
290,Fuel Pumps for Mercedes GLE 2019,fuel pumps,San Antonio,TX,29.4241,-98.4936,0.33
290,Fuel Pumps for Mercedes GLE 2019,fuel pumps,Houston,TX,29.7604,-95.3698,0.33
208,Air Filters for Mercedes GLE 2019,air filters,Austin,TX,30.2672,-97.7431,0.33
208,Air Filters for Mercedes GLE 2019,air filters,San Antonio,TX,29.4241,-98.4936,0.33
208,Air Filters for Mercedes GLE 2019,air filters,Houston,TX,29.7604,-95.3698,0.33
116,Spark Plugs for Mercedes GLE 2019,spark plugs,Phoenix,AZ,33.4484,-112.074,0.32
116,Spark Plugs for Mercedes GLE 2019,spark plugs,New York,NY,40.7128,-74.006,0.32
116,Spark Plugs for Mercedes GLE 2019,spark plugs,Chicago,IL,41.8781,-87.6298,0.33
56,Batteries for Mercedes GLE 2019,batteries,Seattle,WA,47.6062,-122.3321,0.33
56,Batteries for Mercedes GLE 2019,batteries,Las Vegas,NV,36.1699,-115.1398,0.33
56,Batteries for Mercedes GLE 2019,batteries,Los Angeles,CA,34.0522,-118.2437,0.33
190,Air Filters for Hyundai Sonata 2023,air filters,Los Angeles,CA,34.0522,-118.2437,0.32
190,Air Filters for Hyundai Sonata 2023,air filters,Seattle,WA,47.6062,-122.3321,0.33
190,Air Filters for Hyundai Sonata 2023,air filters,Las Vegas,NV,36.1699,-115.1398,0.33
187,Air Filters for Audi Q7 2011,air filters,Phoenix,AZ,33.4484,-112.074,0.33
187,Air Filters for Audi Q7 2011,air filters,Los Angeles,CA,34.0522,-118.2437,0.33
187,Air Filters for Audi Q7 2011,air filters,Philadelphia,PA,39.9526,-75.1652,0.33
288,Fuel Pumps for Audi Q7 2011,fuel pumps,Philadelphia,PA,39.9526,-75.1652,0.33
288,Fuel Pumps for Audi Q7 2011,fuel pumps,San Jose,CA,37.3382,-121.8863,0.33
288,Fuel Pumps for Audi Q7 2011,fuel pumps,Dallas,TX,32.7767,-96.797,0.33
297,Fuel Pumps for Hyundai Sonata 2023,fuel pumps,Seattle,WA,47.6062,-122.3321,0.33
297,Fuel Pumps for Hyundai Sonata 2023,fuel pumps,Jacksonville,FL,30.3322,-81.6557,0.33
297,Fuel Pumps for Hyundai Sonata 2023,fuel pumps,San Jose,CA,37.3382,-121.8863,0.32
129,Tires for Audi Q7 2011,tires,San Antonio,TX,29.4241,-98.4936,0.33
129,Tires for Audi Q7 2011,tires,Jacksonville,FL,30.3322,-81.6557,0.33
129,Tires for Audi Q7 2011,tires,Boston,MA,42.3601,-71.0589,0.33
127,Tires for Hyundai Sonata 2023,tires,Houston,TX,29.7604,-95.3698,0.32
127,Tires for Hyundai Sonata 2023,tires,Denver,CO,39.7392,-104.9903,0.33
127,Tires for Hyundai Sonata 2023,tires,New York,NY,40.7128,-74.006,0.33
269,Water Pumps for Audi Q7 2011,water pumps,Phoenix,AZ,33.4484,-112.074,0.33
269,Water Pumps for Audi Q7 2011,water pumps,Jacksonville,FL,30.3322,-81.6557,0.33
269,Water Pumps for Audi Q7 2011,water pumps,Boston,MA,42.3601,-71.0589,0.33
19,Brakes for Hyundai Sonata 2023,brakes,Dallas,TX,32.7767,-96.797,0.33
19,Brakes for Hyundai Sonata 2023,brakes,New York,NY,40.7128,-74.006,0.32
19,Brakes for Hyundai Sonata 2023,brakes,Austin,TX,30.2672,-97.7431,0.32
107,Spark Plugs for Audi Q7 2011,spark plugs,San Diego,CA,32.7157,-117.1611,0.33
107,Spark Plugs for Audi Q7 2011,spark plugs,Austin,TX,30.2672,-97.7431,0.33
107,Spark Plugs for Audi Q7 2011,spark plugs,Miami,FL,25.7617,-80.1918,0.33
65,Alternators for Hyundai Sonata 2023,alternators,Phoenix,AZ,33.4484,-112.074,0.33
65,Alternators for Hyundai Sonata 2023,alternators,Los Angeles,CA,34.0522,-118.2437,0.33
65,Alternators for Hyundai Sonata 2023,alternators,San Jose,CA,37.3382,-121.8863,0.33
268,Water Pumps for Hyundai Sonata 2023,water pumps,Boston,MA,42.3601,-71.0589,0.33
268,Water Pumps for Hyundai Sonata 2023,water pumps,Philadelphia,PA,39.9526,-75.1652,0.32
268,Water Pumps for Hyundai Sonata 2023,water pumps,Jacksonville,FL,30.3322,-81.6557,0.33
227,Starters for Audi Q7 2011,starters,Portland,OR,45.5051,-122.675,0.33
227,Starters for Audi Q7 2011,starters,San Diego,CA,32.7157,-117.1611,0.33
227,Starters for Audi Q7 2011,starters,Atlanta,GA,33.749,-84.388,0.32
75,Alternators for Audi Q7 2011,alternators,Denver,CO,39.7392,-104.9903,0.32
75,Alternators for Audi Q7 2011,alternators,San Jose,CA,37.3382,-121.8863,0.32
75,Alternators for Audi Q7 2011,alternators,Portland,OR,45.5051,-122.675,0.33
171,Oil Filters for Audi Q7 2011,oil filters,San Diego,CA,32.7157,-117.1611,0.33
171,Oil Filters for Audi Q7 2011,oil filters,Boston,MA,42.3601,-71.0589,0.32
171,Oil Filters for Audi Q7 2011,oil filters,Portland,OR,45.5051,-122.675,0.33
236,Starters for Hyundai Sonata 2023,starters,Austin,TX,30.2672,-97.7431,0.32
236,Starters for Hyundai Sonata 2023,starters,Jacksonville,FL,30.3322,-81.6557,0.32
236,Starters for Hyundai Sonata 2023,starters,Denver,CO,39.7392,-104.9903,0.33
53,Batteries for Audi Q7 2011,batteries,Chicago,IL,41.8781,-87.6298,0.32
53,Batteries for Audi Q7 2011,batteries,San Jose,CA,37.3382,-121.8863,0.32
53,Batteries for Audi Q7 2011,batteries,Las Vegas,NV,36.1699,-115.1398,0.33
153,Oil Filters for Hyundai Sonata 2023,oil filters,Seattle,WA,47.6062,-122.3321,0.33
153,Oil Filters for Hyundai Sonata 2023,oil filters,Portland,OR,45.5051,-122.675,0.32
153,Oil Filters for Hyundai Sonata 2023,oil filters,Las Vegas,NV,36.1699,-115.1398,0.33
105,Spark Plugs for Hyundai Sonata 2023,spark plugs,Chicago,IL,41.8781,-87.6298,0.33
105,Spark Plugs for Hyundai Sonata 2023,spark plugs,Jacksonville,FL,30.3322,-81.6557,0.33
105,Spark Plugs for Hyundai Sonata 2023,spark plugs,Austin,TX,30.2672,-97.7431,0.32
42,Batteries for Hyundai Sonata 2023,batteries,Miami,FL,25.7617,-80.1918,0.33
42,Batteries for Hyundai Sonata 2023,batteries,San Diego,CA,32.7157,-117.1611,0.32
42,Batteries for Hyundai Sonata 2023,batteries,Seattle,WA,47.6062,-122.3321,0.32
28,Brakes for Audi Q7 2011,brakes,Austin,TX,30.2672,-97.7431,0.33
28,Brakes for Audi Q7 2011,brakes,Portland,OR,45.5051,-122.675,0.32
28,Brakes for Audi Q7 2011,brakes,New York,NY,40.7128,-74.006,0.32
109,Spark Plugs for Chevrolet Suburban 2022,spark plugs,Jacksonville,FL,30.3322,-81.6557,0.33
109,Spark Plugs for Chevrolet Suburban 2022,spark plugs,Las Vegas,NV,36.1699,-115.1398,0.32
109,Spark Plugs for Chevrolet Suburban 2022,spark plugs,San Diego,CA,32.7157,-117.1611,0.32
6,Brakes for Kia Sportage 2023,brakes,San Diego,CA,32.7157,-117.1611,0.33
6,Brakes for Kia Sportage 2023,brakes,San Jose,CA,37.3382,-121.8863,0.32
6,Brakes for Kia Sportage 2023,brakes,Portland,OR,45.5051,-122.675,0.33
224,Starters for Kia Sportage 2023,starters,Austin,TX,30.2672,-97.7431,0.32
224,Starters for Kia Sportage 2023,starters,Phoenix,AZ,33.4484,-112.074,0.33
224,Starters for Kia Sportage 2023,starters,San Jose,CA,37.3382,-121.8863,0.33
24,Brakes for Chevrolet Suburban 2022,brakes,Chicago,IL,41.8781,-87.6298,0.32
24,Brakes for Chevrolet Suburban 2022,brakes,Denver,CO,39.7392,-104.9903,0.32
24,Brakes for Chevrolet Suburban 2022,brakes,Austin,TX,30.2672,-97.7431,0.33
221,Starters for Nissan Sentra 2023,starters,San Antonio,TX,29.4241,-98.4936,0.33
221,Starters for Nissan Sentra 2023,starters,Miami,FL,25.7617,-80.1918,0.33
221,Starters for Nissan Sentra 2023,starters,Philadelphia,PA,39.9526,-75.1652,0.33
93,Spark Plugs for Nissan Sentra 2023,spark plugs,Phoenix,AZ,33.4484,-112.074,0.32
93,Spark Plugs for Nissan Sentra 2023,spark plugs,San Diego,CA,32.7157,-117.1611,0.33
93,Spark Plugs for Nissan Sentra 2023,spark plugs,Portland,OR,45.5051,-122.675,0.33
134,Tires for Nissan Sentra 2023,tires,Las Vegas,NV,36.1699,-115.1398,0.32
134,Tires for Nissan Sentra 2023,tires,Austin,TX,30.2672,-97.7431,0.33
134,Tires for Nissan Sentra 2023,tires,Phoenix,AZ,33.4484,-112.074,0.33
283,Fuel Pumps for Nissan Sentra 2023,fuel pumps,Dallas,TX,32.7767,-96.797,0.33
283,Fuel Pumps for Nissan Sentra 2023,fuel pumps,San Diego,CA,32.7157,-117.1611,0.33
283,Fuel Pumps for Nissan Sentra 2023,fuel pumps,Denver,CO,39.7392,-104.9903,0.32
140,Tires for Chevrolet Suburban 2022,tires,San Antonio,TX,29.4241,-98.4936,0.32
140,Tires for Chevrolet Suburban 2022,tires,Austin,TX,30.2672,-97.7431,0.32
140,Tires for Chevrolet Suburban 2022,tires,Jacksonville,FL,30.3322,-81.6557,0.33
112,Spark Plugs for Kia Sportage 2023,spark plugs,Houston,TX,29.7604,-95.3698,0.32
112,Spark Plugs for Kia Sportage 2023,spark plugs,New York,NY,40.7128,-74.006,0.32
112,Spark Plugs for Kia Sportage 2023,spark plugs,Phoenix,AZ,33.4484,-112.074,0.33
226,Starters for Chevrolet Suburban 2022,starters,Houston,TX,29.7604,-95.3698,0.33
226,Starters for Chevrolet Suburban 2022,starters,Chicago,IL,41.8781,-87.6298,0.33
226,Starters for Chevrolet Suburban 2022,starters,Jacksonville,FL,30.3322,-81.6557,0.32
164,Oil Filters for Nissan Sentra 2023,oil filters,Atlanta,GA,33.749,-84.388,0.33
164,Oil Filters for Nissan Sentra 2023,oil filters,Las Vegas,NV,36.1699,-115.1398,0.33
164,Oil Filters for Nissan Sentra 2023,oil filters,Philadelphia,PA,39.9526,-75.1652,0.33
158,Oil Filters for Chevrolet Suburban 2022,oil filters,San Antonio,TX,29.4241,-98.4936,0.33
158,Oil Filters for Chevrolet Suburban 2022,oil filters,Chicago,IL,41.8781,-87.6298,0.32
158,Oil Filters for Chevrolet Suburban 2022,oil filters,Austin,TX,30.2672,-97.7431,0.33
155,Oil Filters for Kia Sportage 2023,oil filters,Las Vegas,NV,36.1699,-115.1398,0.32
155,Oil Filters for Kia Sportage 2023,oil filters,Dallas,TX,32.7767,-96.797,0.33
155,Oil Filters for Kia Sportage 2023,oil filters,Seattle,WA,47.6062,-122.3321,0.32
3,Brakes for Nissan Sentra 2023,brakes,Houston,TX,29.7604,-95.3698,0.32
3,Brakes for Nissan Sentra 2023,brakes,Miami,FL,25.7617,-80.1918,0.33
3,Brakes for Nissan Sentra 2023,brakes,Jacksonville,FL,30.3322,-81.6557,0.32
278,Fuel Pumps for Kia Sportage 2023,fuel pumps,San Diego,CA,32.7157,-117.1611,0.33
278,Fuel Pumps for Kia Sportage 2023,fuel pumps,Denver,CO,39.7392,-104.9903,0.33
278,Fuel Pumps for Kia Sportage 2023,fuel pumps,Philadelphia,PA,39.9526,-75.1652,0.32
144,Tires for Kia Sportage 2023,tires,Chicago,IL,41.8781,-87.6298,0.33
144,Tires for Kia Sportage 2023,tires,Houston,TX,29.7604,-95.3698,0.33
144,Tires for Kia Sportage 2023,tires,San Jose,CA,37.3382,-121.8863,0.33
300,Fuel Pumps for Chevrolet Suburban 2022,fuel pumps,Chicago,IL,41.8781,-87.6298,0.32
300,Fuel Pumps for Chevrolet Suburban 2022,fuel pumps,Boston,MA,42.3601,-71.0589,0.33
300,Fuel Pumps for Chevrolet Suburban 2022,fuel pumps,New York,NY,40.7128,-74.006,0.33
85,Alternators for Chevrolet Suburban 2022,alternators,New York,NY,40.7128,-74.006,0.33
85,Alternators for Chevrolet Suburban 2022,alternators,Dallas,TX,32.7767,-96.797,0.32
85,Alternators for Chevrolet Suburban 2022,alternators,Las Vegas,NV,36.1699,-115.1398,0.33
259,Water Pumps for Nissan Sentra 2023,water pumps,Houston,TX,29.7604,-95.3698,0.33
259,Water Pumps for Nissan Sentra 2023,water pumps,Detroit,MI,42.3314,-83.0458,0.33
259,Water Pumps for Nissan Sentra 2023,water pumps,Miami,FL,25.7617,-80.1918,0.32
188,Air Filters for Kia Sportage 2023,air filters,San Diego,CA,32.7157,-117.1611,0.33
188,Air Filters for Kia Sportage 2023,air filters,Austin,TX,30.2672,-97.7431,0.32
188,Air Filters for Kia Sportage 2023,air filters,San Jose,CA,37.3382,-121.8863,0.33
57,Batteries for Nissan Sentra 2023,batteries,Houston,TX,29.7604,-95.3698,0.33
57,Batteries for Nissan Sentra 2023,batteries,Philadelphia,PA,39.9526,-75.1652,0.32
57,Batteries for Nissan Sentra 2023,batteries,Seattle,WA,47.6062,-122.3321,0.33
64,Alternators for Kia Sportage 2023,alternators,San Jose,CA,37.3382,-121.8863,0.33
64,Alternators for Kia Sportage 2023,alternators,San Diego,CA,32.7157,-117.1611,0.33
64,Alternators for Kia Sportage 2023,alternators,Chicago,IL,41.8781,-87.6298,0.32
195,Air Filters for Chevrolet Suburban 2022,air filters,Las Vegas,NV,36.1699,-115.1398,0.32
195,Air Filters for Chevrolet Suburban 2022,air filters,Los Angeles,CA,34.0522,-118.2437,0.33
195,Air Filters for Chevrolet Suburban 2022,air filters,Detroit,MI,42.3314,-83.0458,0.32
198,Air Filters for Nissan Sentra 2023,air filters,Chicago,IL,41.8781,-87.6298,0.32
198,Air Filters for Nissan Sentra 2023,air filters,Atlanta,GA,33.749,-84.388,0.33
198,Air Filters for Nissan Sentra 2023,air filters,Phoenix,AZ,33.4484,-112.074,0.32
252,Water Pumps for Chevrolet Suburban 2022,water pumps,Chicago,IL,41.8781,-87.6298,0.33
252,Water Pumps for Chevrolet Suburban 2022,water pumps,Portland,OR,45.5051,-122.675,0.32
252,Water Pumps for Chevrolet Suburban 2022,water pumps,San Diego,CA,32.7157,-117.1611,0.33
43,Batteries for Chevrolet Suburban 2022,batteries,Dallas,TX,32.7767,-96.797,0.33
43,Batteries for Chevrolet Suburban 2022,batteries,Boston,MA,42.3601,-71.0589,0.33
43,Batteries for Chevrolet Suburban 2022,batteries,Miami,FL,25.7617,-80.1918,0.32
40,Batteries for Kia Sportage 2023,batteries,Seattle,WA,47.6062,-122.3321,0.32
40,Batteries for Kia Sportage 2023,batteries,Los Angeles,CA,34.0522,-118.2437,0.32
40,Batteries for Kia Sportage 2023,batteries,Philadelphia,PA,39.9526,-75.1652,0.32
264,Water Pumps for Kia Sportage 2023,water pumps,Denver,CO,39.7392,-104.9903,0.32
264,Water Pumps for Kia Sportage 2023,water pumps,Chicago,IL,41.8781,-87.6298,0.33
264,Water Pumps for Kia Sportage 2023,water pumps,New York,NY,40.7128,-74.006,0.32
90,Alternators for Nissan Sentra 2023,alternators,Boston,MA,42.3601,-71.0589,0.33
90,Alternators for Nissan Sentra 2023,alternators,San Antonio,TX,29.4241,-98.4936,0.32
90,Alternators for Nissan Sentra 2023,alternators,Jacksonville,FL,30.3322,-81.6557,0.33
36,Batteries for Hyundai Santa Fe 2006,batteries,Los Angeles,CA,34.0522,-118.2437,0.32
36,Batteries for Hyundai Santa Fe 2006,batteries,Phoenix,AZ,33.4484,-112.074,0.33
36,Batteries for Hyundai Santa Fe 2006,batteries,Boston,MA,42.3601,-71.0589,0.32
184,Air Filters for Toyota Highlander 2013,air filters,Jacksonville,FL,30.3322,-81.6557,0.32
184,Air Filters for Toyota Highlander 2013,air filters,Las Vegas,NV,36.1699,-115.1398,0.32
184,Air Filters for Toyota Highlander 2013,air filters,Los Angeles,CA,34.0522,-118.2437,0.33
7,Brakes for Toyota Highlander 2013,brakes,Denver,CO,39.7392,-104.9903,0.32
7,Brakes for Toyota Highlander 2013,brakes,Miami,FL,25.7617,-80.1918,0.32
7,Brakes for Toyota Highlander 2013,brakes,Dallas,TX,32.7767,-96.797,0.33
86,Alternators for Hyundai Santa Fe 2006,alternators,Jacksonville,FL,30.3322,-81.6557,0.32
86,Alternators for Hyundai Santa Fe 2006,alternators,Boston,MA,42.3601,-71.0589,0.32
86,Alternators for Hyundai Santa Fe 2006,alternators,Portland,OR,45.5051,-122.675,0.33
229,Starters for Ford Focus 2023,starters,Atlanta,GA,33.749,-84.388,0.33
229,Starters for Ford Focus 2023,starters,Dallas,TX,32.7767,-96.797,0.32
229,Starters for Ford Focus 2023,starters,Chicago,IL,41.8781,-87.6298,0.32
285,Fuel Pumps for Toyota Highlander 2013,fuel pumps,Atlanta,GA,33.749,-84.388,0.32
285,Fuel Pumps for Toyota Highlander 2013,fuel pumps,Jacksonville,FL,30.3322,-81.6557,0.33
285,Fuel Pumps for Toyota Highlander 2013,fuel pumps,Chicago,IL,41.8781,-87.6298,0.33
14,Brakes for Hyundai Santa Fe 2006,brakes,Austin,TX,30.2672,-97.7431,0.33
14,Brakes for Hyundai Santa Fe 2006,brakes,Denver,CO,39.7392,-104.9903,0.32
14,Brakes for Hyundai Santa Fe 2006,brakes,Chicago,IL,41.8781,-87.6298,0.33
59,Batteries for Toyota Highlander 2013,batteries,Austin,TX,30.2672,-97.7431,0.33
59,Batteries for Toyota Highlander 2013,batteries,San Diego,CA,32.7157,-117.1611,0.33
59,Batteries for Toyota Highlander 2013,batteries,Miami,FL,25.7617,-80.1918,0.33
154,Oil Filters for Ford Focus 2023,oil filters,New York,NY,40.7128,-74.006,0.33
154,Oil Filters for Ford Focus 2023,oil filters,Houston,TX,29.7604,-95.3698,0.33
154,Oil Filters for Ford Focus 2023,oil filters,Jacksonville,FL,30.3322,-81.6557,0.33
167,Oil Filters for Audi Q5 2022,oil filters,Phoenix,AZ,33.4484,-112.074,0.33
167,Oil Filters for Audi Q5 2022,oil filters,San Antonio,TX,29.4241,-98.4936,0.33
167,Oil Filters for Audi Q5 2022,oil filters,Philadelphia,PA,39.9526,-75.1652,0.33
66,Alternators for Toyota Highlander 2013,alternators,Chicago,IL,41.8781,-87.6298,0.32
66,Alternators for Toyota Highlander 2013,alternators,Los Angeles,CA,34.0522,-118.2437,0.32
66,Alternators for Toyota Highlander 2013,alternators,New York,NY,40.7128,-74.006,0.32
50,Batteries for Ford Focus 2023,batteries,San Antonio,TX,29.4241,-98.4936,0.33
50,Batteries for Ford Focus 2023,batteries,Miami,FL,25.7617,-80.1918,0.32
50,Batteries for Ford Focus 2023,batteries,Houston,TX,29.7604,-95.3698,0.32
76,Alternators for Audi Q5 2022,alternators,Los Angeles,CA,34.0522,-118.2437,0.32
76,Alternators for Audi Q5 2022,alternators,Denver,CO,39.7392,-104.9903,0.32
76,Alternators for Audi Q5 2022,alternators,Las Vegas,NV,36.1699,-115.1398,0.32
27,Brakes for Ford Focus 2023,brakes,Los Angeles,CA,34.0522,-118.2437,0.32
27,Brakes for Ford Focus 2023,brakes,Austin,TX,30.2672,-97.7431,0.33
27,Brakes for Ford Focus 2023,brakes,Boston,MA,42.3601,-71.0589,0.33
118,Spark Plugs for Toyota Highlander 2013,spark plugs,Chicago,IL,41.8781,-87.6298,0.33
118,Spark Plugs for Toyota Highlander 2013,spark plugs,Portland,OR,45.5051,-122.675,0.32
118,Spark Plugs for Toyota Highlander 2013,spark plugs,Los Angeles,CA,34.0522,-118.2437,0.32
218,Starters for Audi Q5 2022,starters,Portland,OR,45.5051,-122.675,0.32
218,Starters for Audi Q5 2022,starters,Dallas,TX,32.7767,-96.797,0.32
218,Starters for Audi Q5 2022,starters,Austin,TX,30.2672,-97.7431,0.33
92,Spark Plugs for Audi Q5 2022,spark plugs,Los Angeles,CA,34.0522,-118.2437,0.33
92,Spark Plugs for Audi Q5 2022,spark plugs,Denver,CO,39.7392,-104.9903,0.32
92,Spark Plugs for Audi Q5 2022,spark plugs,Phoenix,AZ,33.4484,-112.074,0.32
231,Starters for Hyundai Santa Fe 2006,starters,Chicago,IL,41.8781,-87.6298,0.32
231,Starters for Hyundai Santa Fe 2006,starters,Miami,FL,25.7617,-80.1918,0.33
231,Starters for Hyundai Santa Fe 2006,starters,San Diego,CA,32.7157,-117.1611,0.33
99,Spark Plugs for Hyundai Santa Fe 2006,spark plugs,Chicago,IL,41.8781,-87.6298,0.32
99,Spark Plugs for Hyundai Santa Fe 2006,spark plugs,New York,NY,40.7128,-74.006,0.33
99,Spark Plugs for Hyundai Santa Fe 2006,spark plugs,Detroit,MI,42.3314,-83.0458,0.33
178,Oil Filters for Toyota Highlander 2013,oil filters,Boston,MA,42.3601,-71.0589,0.32
178,Oil Filters for Toyota Highlander 2013,oil filters,San Antonio,TX,29.4241,-98.4936,0.32
178,Oil Filters for Toyota Highlander 2013,oil filters,San Jose,CA,37.3382,-121.8863,0.32
169,Oil Filters for Hyundai Santa Fe 2006,oil filters,Austin,TX,30.2672,-97.7431,0.32
