part_id,part_name,component_name,city,state,latitude,longitude,demand_intensity
169,Oil Filters for Hyundai Santa Fe 2006,oil filters,Phoenix,AZ,33.4484,-112.074,0.32
169,Oil Filters for Hyundai Santa Fe 2006,oil filters,Detroit,MI,42.3314,-83.0458,0.32
33,Batteries for Audi Q5 2022,batteries,Portland,OR,45.5051,-122.675,0.32
33,Batteries for Audi Q5 2022,batteries,Detroit,MI,42.3314,-83.0458,0.33
33,Batteries for Audi Q5 2022,batteries,Chicago,IL,41.8781,-87.6298,0.33
77,Alternators for Ford Focus 2023,alternators,Jacksonville,FL,30.3322,-81.6557,0.33
77,Alternators for Ford Focus 2023,alternators,Austin,TX,30.2672,-97.7431,0.32
77,Alternators for Ford Focus 2023,alternators,Philadelphia,PA,39.9526,-75.1652,0.33
94,Spark Plugs for Ford Focus 2023,spark plugs,Phoenix,AZ,33.4484,-112.074,0.32
94,Spark Plugs for Ford Focus 2023,spark plugs,San Diego,CA,32.7157,-117.1611,0.32
94,Spark Plugs for Ford Focus 2023,spark plugs,Atlanta,GA,33.749,-84.388,0.32
293,Fuel Pumps for Audi Q5 2022,fuel pumps,New York,NY,40.7128,-74.006,0.32
293,Fuel Pumps for Audi Q5 2022,fuel pumps,Portland,OR,45.5051,-122.675,0.33
293,Fuel Pumps for Audi Q5 2022,fuel pumps,Boston,MA,42.3601,-71.0589,0.32
263,Water Pumps for Ford Focus 2023,water pumps,San Diego,CA,32.7157,-117.1611,0.33
263,Water Pumps for Ford Focus 2023,water pumps,Denver,CO,39.7392,-104.9903,0.32
263,Water Pumps for Ford Focus 2023,water pumps,New York,NY,40.7128,-74.006,0.32
279,Fuel Pumps for Ford Focus 2023,fuel pumps,Chicago,IL,41.8781,-87.6298,0.33
279,Fuel Pumps for Ford Focus 2023,fuel pumps,Atlanta,GA,33.749,-84.388,0.33
279,Fuel Pumps for Ford Focus 2023,fuel pumps,Portland,OR,45.5051,-122.675,0.32
2,Brakes for Audi Q5 2022,brakes,San Diego,CA,32.7157,-117.1611,0.32
2,Brakes for Audi Q5 2022,brakes,Philadelphia,PA,39.9526,-75.1652,0.33
2,Brakes for Audi Q5 2022,brakes,Seattle,WA,47.6062,-122.3321,0.32
239,Starters for Toyota Highlander 2013,starters,Las Vegas,NV,36.1699,-115.1398,0.32
239,Starters for Toyota Highlander 2013,starters,Atlanta,GA,33.749,-84.388,0.33
239,Starters for Toyota Highlander 2013,starters,Boston,MA,42.3601,-71.0589,0.32
261,Water Pumps for Hyundai Santa Fe 2006,water pumps,Las Vegas,NV,36.1699,-115.1398,0.33
261,Water Pumps for Hyundai Santa Fe 2006,water pumps,San Jose,CA,37.3382,-121.8863,0.32
261,Water Pumps for Hyundai Santa Fe 2006,water pumps,Portland,OR,45.5051,-122.675,0.33
203,Air Filters for Ford Focus 2023,air filters,Austin,TX,30.2672,-97.7431,0.33
203,Air Filters for Ford Focus 2023,air filters,San Jose,CA,37.3382,-121.8863,0.32
203,Air Filters for Ford Focus 2023,air filters,San Antonio,TX,29.4241,-98.4936,0.32
204,Air Filters for Hyundai Santa Fe 2006,air filters,Boston,MA,42.3601,-71.0589,0.32
204,Air Filters for Hyundai Santa Fe 2006,air filters,New York,NY,40.7128,-74.006,0.32
204,Air Filters for Hyundai Santa Fe 2006,air filters,Dallas,TX,32.7767,-96.797,0.33
246,Water Pumps for Audi Q5 2022,water pumps,Houston,TX,29.7604,-95.3698,0.32
246,Water Pumps for Audi Q5 2022,water pumps,Denver,CO,39.7392,-104.9903,0.33
246,Water Pumps for Audi Q5 2022,water pumps,Miami,FL,25.7617,-80.1918,0.33
146,Tires for Ford Focus 2023,tires,Denver,CO,39.7392,-104.9903,0.32
146,Tires for Ford Focus 2023,tires,Boston,MA,42.3601,-71.0589,0.33
146,Tires for Ford Focus 2023,tires,Jacksonville,FL,30.3322,-81.6557,0.32
196,Air Filters for Audi Q5 2022,air filters,San Jose,CA,37.3382,-121.8863,0.32
196,Air Filters for Audi Q5 2022,air filters,Houston,TX,29.7604,-95.3698,0.33
196,Air Filters for Audi Q5 2022,air filters,San Diego,CA,32.7157,-117.1611,0.32
147,Tires for Hyundai Santa Fe 2006,tires,San Diego,CA,32.7157,-117.1611,0.33
147,Tires for Hyundai Santa Fe 2006,tires,San Antonio,TX,29.4241,-98.4936,0.33
147,Tires for Hyundai Santa Fe 2006,tires,Miami,FL,25.7617,-80.1918,0.32
280,Fuel Pumps for Hyundai Santa Fe 2006,fuel pumps,Dallas,TX,32.7767,-96.797,0.33
280,Fuel Pumps for Hyundai Santa Fe 2006,fuel pumps,Philadelphia,PA,39.9526,-75.1652,0.32
280,Fuel Pumps for Hyundai Santa Fe 2006,fuel pumps,New York,NY,40.7128,-74.006,0.32
150,Tires for Toyota Highlander 2013,tires,Detroit,MI,42.3314,-83.0458,0.32
150,Tires for Toyota Highlander 2013,tires,Los Angeles,CA,34.0522,-118.2437,0.32
150,Tires for Toyota Highlander 2013,tires,Houston,TX,29.7604,-95.3698,0.32
148,Tires for Audi Q5 2022,tires,Houston,TX,29.7604,-95.3698,0.32
148,Tires for Audi Q5 2022,tires,Dallas,TX,32.7767,-96.797,0.33
148,Tires for Audi Q5 2022,tires,Philadelphia,PA,39.9526,-75.1652,0.32
260,Water Pumps for Toyota Highlander 2013,water pumps,Miami,FL,25.7617,-80.1918,0.33
260,Water Pumps for Toyota Highlander 2013,water pumps,Chicago,IL,41.8781,-87.6298,0.32
260,Water Pumps for Toyota Highlander 2013,water pumps,Philadelphia,PA,39.9526,-75.1652,0.33
124,Tires for Mercedes GLE 2016,tires,New York,NY,40.7128,-74.006,0.32
124,Tires for Mercedes GLE 2016,tires,Detroit,MI,42.3314,-83.0458,0.32
124,Tires for Mercedes GLE 2016,tires,Chicago,IL,41.8781,-87.6298,0.32
82,Alternators for Mercedes GLE 2016,alternators,Los Angeles,CA,34.0522,-118.2437,0.32
82,Alternators for Mercedes GLE 2016,alternators,Boston,MA,42.3601,-71.0589,0.32
82,Alternators for Mercedes GLE 2016,alternators,Philadelphia,PA,39.9526,-75.1652,0.32
202,Air Filters for Mercedes GLE 2016,air filters,Dallas,TX,32.7767,-96.797,0.33
202,Air Filters for Mercedes GLE 2016,air filters,Jacksonville,FL,30.3322,-81.6557,0.32
202,Air Filters for Mercedes GLE 2016,air filters,New York,NY,40.7128,-74.006,0.33
37,Batteries for Mercedes GLE 2016,batteries,San Diego,CA,32.7157,-117.1611,0.32
37,Batteries for Mercedes GLE 2016,batteries,Houston,TX,29.7604,-95.3698,0.32
37,Batteries for Mercedes GLE 2016,batteries,Los Angeles,CA,34.0522,-118.2437,0.32
173,Oil Filters for Mercedes GLE 2016,oil filters,Atlanta,GA,33.749,-84.388,0.32
173,Oil Filters for Mercedes GLE 2016,oil filters,Denver,CO,39.7392,-104.9903,0.32
173,Oil Filters for Mercedes GLE 2016,oil filters,Portland,OR,45.5051,-122.675,0.32
95,Spark Plugs for Mercedes GLE 2016,spark plugs,Austin,TX,30.2672,-97.7431,0.32
95,Spark Plugs for Mercedes GLE 2016,spark plugs,Jacksonville,FL,30.3322,-81.6557,0.32
95,Spark Plugs for Mercedes GLE 2016,spark plugs,San Diego,CA,32.7157,-117.1611,0.33
262,Water Pumps for Mercedes GLE 2016,water pumps,San Jose,CA,37.3382,-121.8863,0.32
262,Water Pumps for Mercedes GLE 2016,water pumps,Houston,TX,29.7604,-95.3698,0.32
262,Water Pumps for Mercedes GLE 2016,water pumps,New York,NY,40.7128,-74.006,0.32
237,Starters for Mercedes GLE 2016,starters,Houston,TX,29.7604,-95.3698,0.32
237,Starters for Mercedes GLE 2016,starters,Atlanta,GA,33.749,-84.388,0.32
237,Starters for Mercedes GLE 2016,starters,Portland,OR,45.5051,-122.675,0.33
277,Fuel Pumps for Mercedes GLE 2016,fuel pumps,San Antonio,TX,29.4241,-98.4936,0.32
277,Fuel Pumps for Mercedes GLE 2016,fuel pumps,Las Vegas,NV,36.1699,-115.1398,0.32
277,Fuel Pumps for Mercedes GLE 2016,fuel pumps,Jacksonville,FL,30.3322,-81.6557,0.32
23,Brakes for Mercedes GLE 2016,brakes,Chicago,IL,41.8781,-87.6298,0.33
23,Brakes for Mercedes GLE 2016,brakes,Portland,OR,45.5051,-122.675,0.32
23,Brakes for Mercedes GLE 2016,brakes,Jacksonville,FL,30.3322,-81.6557,0.32
289,Fuel Pumps for Chevrolet Malibu 2023,fuel pumps,Los Angeles,CA,34.0522,-118.2437,0.32
289,Fuel Pumps for Chevrolet Malibu 2023,fuel pumps,Las Vegas,NV,36.1699,-115.1398,0.32
289,Fuel Pumps for Chevrolet Malibu 2023,fuel pumps,Chicago,IL,41.8781,-87.6298,0.32
276,Fuel Pumps for Ford Focus 2010,fuel pumps,Phoenix,AZ,33.4484,-112.074,0.32
276,Fuel Pumps for Ford Focus 2010,fuel pumps,New York,NY,40.7128,-74.006,0.32
276,Fuel Pumps for Ford Focus 2010,fuel pumps,Austin,TX,30.2672,-97.7431,0.32
125,Tires for Ford Focus 2010,tires,San Jose,CA,37.3382,-121.8863,0.32
125,Tires for Ford Focus 2010,tires,Seattle,WA,47.6062,-122.3321,0.32
125,Tires for Ford Focus 2010,tires,Detroit,MI,42.3314,-83.0458,0.32
210,Air Filters for Hyundai Sonata 2007,air filters,Dallas,TX,32.7767,-96.797,0.32
210,Air Filters for Hyundai Sonata 2007,air filters,San Diego,CA,32.7157,-117.1611,0.32
210,Air Filters for Hyundai Sonata 2007,air filters,Detroit,MI,42.3314,-83.0458,0.32
254,Water Pumps for Chevrolet Malibu 2023,water pumps,San Diego,CA,32.7157,-117.1611,0.32
254,Water Pumps for Chevrolet Malibu 2023,water pumps,Atlanta,GA,33.749,-84.388,0.32
254,Water Pumps for Chevrolet Malibu 2023,water pumps,San Antonio,TX,29.4241,-98.4936,0.32
170,Oil Filters for Chevrolet Malibu 2023,oil filters,Los Angeles,CA,34.0522,-118.2437,0.32
170,Oil Filters for Chevrolet Malibu 2023,oil filters,Houston,TX,29.7604,-95.3698,0.32
170,Oil Filters for Chevrolet Malibu 2023,oil filters,Miami,FL,25.7617,-80.1918,0.32
31,Batteries for Chevrolet Malibu 2023,batteries,Detroit,MI,42.3314,-83.0458,0.32
31,Batteries for Chevrolet Malibu 2023,batteries,Las Vegas,NV,36.1699,-115.1398,0.32
31,Batteries for Chevrolet Malibu 2023,batteries,Houston,TX,29.7604,-95.3698,0.32
110,Spark Plugs for Ford Focus 2010,spark plugs,Seattle,WA,47.6062,-122.3321,0.32
110,Spark Plugs for Ford Focus 2010,spark plugs,Austin,TX,30.2672,-97.7431,0.32
110,Spark Plugs for Ford Focus 2010,spark plugs,Boston,MA,42.3601,-71.0589,0.32
83,Alternators for Chevrolet Malibu 2023,alternators,Los Angeles,CA,34.0522,-118.2437,0.32
83,Alternators for Chevrolet Malibu 2023,alternators,Seattle,WA,47.6062,-122.3321,0.32
83,Alternators for Chevrolet Malibu 2023,alternators,Austin,TX,30.2672,-97.7431,0.32
177,Oil Filters for Hyundai Sonata 2007,oil filters,San Diego,CA,32.7157,-117.1611,0.32
177,Oil Filters for Hyundai Sonata 2007,oil filters,Jacksonville,FL,30.3322,-81.6557,0.32
177,Oil Filters for Hyundai Sonata 2007,oil filters,Portland,OR,45.5051,-122.675,0.32
121,Tires for Hyundai Sonata 2007,tires,Los Angeles,CA,34.0522,-118.2437,0.32
121,Tires for Hyundai Sonata 2007,tires,Philadelphia,PA,39.9526,-75.1652,0.32
121,Tires for Hyundai Sonata 2007,tires,Seattle,WA,47.6062,-122.3321,0.32
287,Fuel Pumps for Hyundai Sonata 2007,fuel pumps,Los Angeles,CA,34.0522,-118.2437,0.32
287,Fuel Pumps for Hyundai Sonata 2007,fuel pumps,Portland,OR,45.5051,-122.675,0.32
287,Fuel Pumps for Hyundai Sonata 2007,fuel pumps,Houston,TX,29.7604,-95.3698,0.32
26,Brakes for Ford Focus 2010,brakes,Houston,TX,29.7604,-95.3698,0.32
26,Brakes for Ford Focus 2010,brakes,Dallas,TX,32.7767,-96.797,0.32
26,Brakes for Ford Focus 2010,brakes,Denver,CO,39.7392,-104.9903,0.32
253,Water Pumps for Ford Focus 2010,water pumps,Jacksonville,FL,30.3322,-81.6557,0.32
253,Water Pumps for Ford Focus 2010,water pumps,Denver,CO,39.7392,-104.9903,0.32
253,Water Pumps for Ford Focus 2010,water pumps,Dallas,TX,32.7767,-96.797,0.32
230,Starters for Chevrolet Malibu 2023,starters,New York,NY,40.7128,-74.006,0.32
230,Starters for Chevrolet Malibu 2023,starters,Seattle,WA,47.6062,-122.3321,0.32
230,Starters for Chevrolet Malibu 2023,starters,Miami,FL,25.7617,-80.1918,0.32
267,Water Pumps for Hyundai Sonata 2007,water pumps,San Antonio,TX,29.4241,-98.4936,0.32
267,Water Pumps for Hyundai Sonata 2007,water pumps,Los Angeles,CA,34.0522,-118.2437,0.32
267,Water Pumps for Hyundai Sonata 2007,water pumps,Austin,TX,30.2672,-97.7431,0.32
61,Alternators for Ford Focus 2010,alternators,Atlanta,GA,33.749,-84.388,0.32
61,Alternators for Ford Focus 2010,alternators,Miami,FL,25.7617,-80.1918,0.32
61,Alternators for Ford Focus 2010,alternators,Houston,TX,29.7604,-95.3698,0.32
84,Alternators for Hyundai Sonata 2007,alternators,Austin,TX,30.2672,-97.7431,0.32
84,Alternators for Hyundai Sonata 2007,alternators,Miami,FL,25.7617,-80.1918,0.32
84,Alternators for Hyundai Sonata 2007,alternators,Houston,TX,29.7604,-95.3698,0.32
193,Air Filters for Ford Focus 2010,air filters,Las Vegas,NV,36.1699,-115.1398,0.32
193,Air Filters for Ford Focus 2010,air filters,Boston,MA,42.3601,-71.0589,0.32
193,Air Filters for Ford Focus 2010,air filters,Austin,TX,30.2672,-97.7431,0.32
52,Batteries for Hyundai Sonata 2007,batteries,Jacksonville,FL,30.3322,-81.6557,0.33
52,Batteries for Hyundai Sonata 2007,batteries,Austin,TX,30.2672,-97.7431,0.32
52,Batteries for Hyundai Sonata 2007,batteries,San Jose,CA,37.3382,-121.8863,0.32
25,Brakes for Hyundai Sonata 2007,brakes,Denver,CO,39.7392,-104.9903,0.32
25,Brakes for Hyundai Sonata 2007,brakes,Detroit,MI,42.3314,-83.0458,0.32
25,Brakes for Hyundai Sonata 2007,brakes,Los Angeles,CA,34.0522,-118.2437,0.32
101,Spark Plugs for Chevrolet Malibu 2023,spark plugs,Atlanta,GA,33.749,-84.388,0.32
101,Spark Plugs for Chevrolet Malibu 2023,spark plugs,Los Angeles,CA,34.0522,-118.2437,0.32
101,Spark Plugs for Chevrolet Malibu 2023,spark plugs,Houston,TX,29.7604,-95.3698,0.33
197,Air Filters for Chevrolet Malibu 2023,air filters,Portland,OR,45.5051,-122.675,0.32
197,Air Filters for Chevrolet Malibu 2023,air filters,Boston,MA,42.3601,-71.0589,0.32
197,Air Filters for Chevrolet Malibu 2023,air filters,San Jose,CA,37.3382,-121.8863,0.32
55,Batteries for Ford Focus 2010,batteries,Boston,MA,42.3601,-71.0589,0.32
55,Batteries for Ford Focus 2010,batteries,Atlanta,GA,33.749,-84.388,0.32
55,Batteries for Ford Focus 2010,batteries,Denver,CO,39.7392,-104.9903,0.32
30,Brakes for Chevrolet Malibu 2023,brakes,Houston,TX,29.7604,-95.3698,0.32
30,Brakes for Chevrolet Malibu 2023,brakes,Las Vegas,NV,36.1699,-115.1398,0.32
30,Brakes for Chevrolet Malibu 2023,brakes,Phoenix,AZ,33.4484,-112.074,0.32
212,Starters for Ford Focus 2010,starters,San Diego,CA,32.7157,-117.1611,0.32
212,Starters for Ford Focus 2010,starters,Los Angeles,CA,34.0522,-118.2437,0.32
212,Starters for Ford Focus 2010,starters,San Antonio,TX,29.4241,-98.4936,0.32
96,Spark Plugs for Hyundai Sonata 2007,spark plugs,Houston,TX,29.7604,-95.3698,0.32
96,Spark Plugs for Hyundai Sonata 2007,spark plugs,Atlanta,GA,33.749,-84.388,0.32
96,Spark Plugs for Hyundai Sonata 2007,spark plugs,San Jose,CA,37.3382,-121.8863,0.32
179,Oil Filters for Ford Focus 2010,oil filters,Phoenix,AZ,33.4484,-112.074,0.32
179,Oil Filters for Ford Focus 2010,oil filters,Portland,OR,45.5051,-122.675,0.32
179,Oil Filters for Ford Focus 2010,oil filters,New York,NY,40.7128,-74.006,0.32
136,Tires for Chevrolet Malibu 2023,tires,Dallas,TX,32.7767,-96.797,0.32
136,Tires for Chevrolet Malibu 2023,tires,Houston,TX,29.7604,-95.3698,0.32
136,Tires for Chevrolet Malibu 2023,tires,San Antonio,TX,29.4241,-98.4936,0.32
240,Starters for Hyundai Sonata 2007,starters,Austin,TX,30.2672,-97.7431,0.33
240,Starters for Hyundai Sonata 2007,starters,Miami,FL,25.7617,-80.1918,0.32
240,Starters for Hyundai Sonata 2007,starters,Portland,OR,45.5051,-122.675,0.32
216,Starters for Hyundai Santa Fe 2021,starters,Boston,MA,42.3601,-71.0589,0.32
216,Starters for Hyundai Santa Fe 2021,starters,San Jose,CA,37.3382,-121.8863,0.32
216,Starters for Hyundai Santa Fe 2021,starters,Phoenix,AZ,33.4484,-112.074,0.32
67,Alternators for Hyundai Sonata 2005,alternators,San Jose,CA,37.3382,-121.8863,0.32
67,Alternators for Hyundai Sonata 2005,alternators,Seattle,WA,47.6062,-122.3321,0.32
67,Alternators for Hyundai Sonata 2005,alternators,Miami,FL,25.7617,-80.1918,0.32
274,Fuel Pumps for Hyundai Santa Fe 2021,fuel pumps,Seattle,WA,47.6062,-122.3321,0.32
274,Fuel Pumps for Hyundai Santa Fe 2021,fuel pumps,Denver,CO,39.7392,-104.9903,0.32
274,Fuel Pumps for Hyundai Santa Fe 2021,fuel pumps,San Antonio,TX,29.4241,-98.4936,0.32
166,Oil Filters for Hyundai Santa Fe 2021,oil filters,San Jose,CA,37.3382,-121.8863,0.32
166,Oil Filters for Hyundai Santa Fe 2021,oil filters,Jacksonville,FL,30.3322,-81.6557,0.32
166,Oil Filters for Hyundai Santa Fe 2021,oil filters,Los Angeles,CA,34.0522,-118.2437,0.32
270,Water Pumps for Hyundai Santa Fe 2021,water pumps,Detroit,MI,42.3314,-83.0458,0.32
270,Water Pumps for Hyundai Santa Fe 2021,water pumps,San Diego,CA,32.7157,-117.1611,0.32
270,Water Pumps for Hyundai Santa Fe 2021,water pumps,Los Angeles,CA,34.0522,-118.2437,0.32
272,Fuel Pumps for Hyundai Sonata 2005,fuel pumps,Boston,MA,42.3601,-71.0589,0.32
272,Fuel Pumps for Hyundai Sonata 2005,fuel pumps,Austin,TX,30.2672,-97.7431,0.32
272,Fuel Pumps for Hyundai Sonata 2005,fuel pumps,Chicago,IL,41.8781,-87.6298,0.32
228,Starters for Hyundai Sonata 2005,starters,San Diego,CA,32.7157,-117.1611,0.32
228,Starters for Hyundai Sonata 2005,starters,Detroit,MI,42.3314,-83.0458,0.32
228,Starters for Hyundai Sonata 2005,starters,Boston,MA,42.3601,-71.0589,0.32
73,Alternators for Hyundai Santa Fe 2021,alternators,Portland,OR,45.5051,-122.675,0.32
73,Alternators for Hyundai Santa Fe 2021,alternators,Seattle,WA,47.6062,-122.3321,0.32
73,Alternators for Hyundai Santa Fe 2021,alternators,Las Vegas,NV,36.1699,-115.1398,0.32
120,Spark Plugs for Hyundai Santa Fe 2021,spark plugs,Philadelphia,PA,39.9526,-75.1652,0.32
120,Spark Plugs for Hyundai Santa Fe 2021,spark plugs,Las Vegas,NV,36.1699,-115.1398,0.32
120,Spark Plugs for Hyundai Santa Fe 2021,spark plugs,Miami,FL,25.7617,-80.1918,0.32
200,Air Filters for Hyundai Sonata 2005,air filters,Austin,TX,30.2672,-97.7431,0.32
200,Air Filters for Hyundai Sonata 2005,air filters,Jacksonville,FL,30.3322,-81.6557,0.32
200,Air Filters for Hyundai Sonata 2005,air filters,New York,NY,40.7128,-74.006,0.32
249,Water Pumps for Hyundai Sonata 2005,water pumps,Chicago,IL,41.8781,-87.6298,0.32
249,Water Pumps for Hyundai Sonata 2005,water pumps,Austin,TX,30.2672,-97.7431,0.32
249,Water Pumps for Hyundai Sonata 2005,water pumps,San Jose,CA,37.3382,-121.8863,0.32
51,Batteries for Hyundai Santa Fe 2021,batteries,Atlanta,GA,33.749,-84.388,0.32
51,Batteries for Hyundai Santa Fe 2021,batteries,Boston,MA,42.3601,-71.0589,0.32
51,Batteries for Hyundai Santa Fe 2021,batteries,Seattle,WA,47.6062,-122.3321,0.32
108,Spark Plugs for Hyundai Sonata 2005,spark plugs,Atlanta,GA,33.749,-84.388,0.32
108,Spark Plugs for Hyundai Sonata 2005,spark plugs,Chicago,IL,41.8781,-87.6298,0.32
108,Spark Plugs for Hyundai Sonata 2005,spark plugs,Denver,CO,39.7392,-104.9903,0.32
11,Brakes for Hyundai Santa Fe 2021,brakes,Portland,OR,45.5051,-122.675,0.32
11,Brakes for Hyundai Santa Fe 2021,brakes,Houston,TX,29.7604,-95.3698,0.32
11,Brakes for Hyundai Santa Fe 2021,brakes,Seattle,WA,47.6062,-122.3321,0.32
181,Air Filters for Hyundai Santa Fe 2021,air filters,Boston,MA,42.3601,-71.0589,0.32
181,Air Filters for Hyundai Santa Fe 2021,air filters,Atlanta,GA,33.749,-84.388,0.32
