part_id,part_name,part_number,expected_demand,current_stock,recommended_stock,retail_price,wholesale_price,demand_trend,priority
1,Brakes for Hyundai Kona 2014,HYKO1401676,880,979,1030,93.45,74.76,increasing,medium
2,Brakes for Audi Q5 2022,AUQ52201332,867,702,1037,121.73,97.38,stable,high
3,Brakes for Nissan Sentra 2023,NISE2301606,477,352,481,137.56,110.05,stable,medium
4,Brakes for Hyundai Sonata 2005,HYSO501789,1036,1000,1126,112.38,89.91,increasing,high
5,Brakes for Hyundai Sonata 2017,HYSO1701397,660,425,562,115.22,92.17,stable,medium
6,Brakes for Kia Sportage 2023,KISP2301544,468,430,433,161.69,129.36,stable,medium
7,Brakes for Toyota Highlander 2013,TOHI1301395,461,503,461,82.14,65.71,stable,low
8,Brakes for Audi Q5 2020,AUQ52001984,122,97,132,71.7,57.36,increasing,low
9,Brakes for Toyota RAV4 2020,TORA2001660,767,553,856,150.77,120.62,stable,medium
10,Brakes for Honda CR-V 2017,HOCR1701577,303,168,270,79.56,63.65,stable,medium
11,Brakes for Hyundai Santa Fe 2021,HYSA2101626,825,531,700,121.95,97.56,stable,high
12,Brakes for Honda Odyssey 2015,HOOD1501637,384,433,457,153.04,122.44,stable,low
13,Brakes for Ford Explorer 2022,FOEX2201184,200,138,203,90.81,72.65,stable,medium
14,Brakes for Hyundai Santa Fe 2006,HYSA601804,912,538,789,94.12,75.3,increasing,medium
15,Brakes for Mercedes GLE 2019,MEGL1901109,678,409,559,75.77,60.61,stable,medium
16,Brakes for Ford Explorer 2020,FOEX2001163,641,681,754,138.76,111.01,stable,low
17,Brakes for BMW X5 2022,BMX52201732,238,255,243,163.72,130.97,stable,medium
18,Brakes for Chevrolet Suburban 2021,CHSU2101880,349,169,280,121.39,97.11,decreasing,medium
19,Brakes for Hyundai Sonata 2023,HYSO2301191,790,614,888,111.84,89.47,decreasing,medium
20,Brakes for Nissan Rogue 2015,NIRO1501400,861,928,997,120.11,96.09,stable,medium
21,Brakes for Mercedes GLC 2015,MEGL1501571,533,371,485,143.08,114.46,increasing,medium
22,Brakes for Kia Soul 2006,KISO601306,191,135,164,134.43,107.54,stable,high
23,Brakes for Mercedes GLE 2016,MEGL1601786,662,727,716,119.37,95.49,stable,medium
24,Brakes for Chevrolet Suburban 2022,CHSU2201102,808,775,775,74.83,59.86,increasing,low
25,Brakes for Hyundai Sonata 2007,HYSO701639,661,748,688,77.22,61.78,decreasing,low
26,Brakes for Ford Focus 2010,FOFO1001396,166,143,151,141.7,113.36,increasing,medium
27,Brakes for Ford Focus 2023,FOFO2301461,599,448,528,136.21,108.97,stable,high
28,Brakes for Audi Q7 2011,AUQ71101762,665,416,623,103.32,82.66,stable,medium
29,Brakes for BMW 5 Series 2011,BM5 1101654,708,815,811,79.65,63.72,stable,low
30,Brakes for Chevrolet Malibu 2023,CHMA2301856,346,342,361,154.94,123.95,increasing,low
31,Batteries for Chevrolet Malibu 2023,CHMA2302840,668,445,566,316.11,252.89,increasing,medium
32,Batteries for Toyota RAV4 2020,TORA2002742,487,499,554,320.46,256.37,decreasing,medium
33,Batteries for Audi Q5 2022,AUQ52202435,454,344,465,325.29,260.23,decreasing,low
34,Batteries for Ford Explorer 2022,FOEX2202295,234,204,216,144.69,115.75,increasing,medium
35,Batteries for Honda Odyssey 2015,HOOD1502566,637,491,510,288.72,230.98,decreasing,medium
36,Batteries for Hyundai Santa Fe 2006,HYSA602987,437,357,411,319.48,255.58,stable,medium
37,Batteries for Mercedes GLE 2016,MEGL1602642,543,406,504,149.79,119.83,decreasing,low
38,Batteries for Nissan Rogue 2015,NIRO1502959,578,577,684,281.31,225.05,stable,medium
39,Batteries for Mercedes GLC 2015,MEGL1502350,503,321,427,133.19,106.55,stable,high
40,Batteries for Kia Sportage 2023,KISP2302446,795,650,847,171.38,137.11,increasing,medium
41,Batteries for Honda CR-V 2017,HOCR1702995,249,216,258,316.74,253.39,decreasing,low
42,Batteries for Hyundai Sonata 2023,HYSO2302156,559,548,614,199.54,159.63,decreasing,low
43,Batteries for Chevrolet Suburban 2022,CHSU2202765,798,796,897,238.65,190.92,stable,medium
44,Batteries for Kia Soul 2006,KISO602262,620,465,618,183.32,146.66,decreasing,medium
45,Batteries for Hyundai Sonata 2005,HYSO502988,209,185,185,235.55,188.44,decreasing,low
46,Batteries for Ford Explorer 2020,FOEX2002304,234,239,242,123.24,98.59,increasing,medium
47,Batteries for Chevrolet Suburban 2021,CHSU2102537,777,628,852,275.37,220.3,increasing,low
48,Batteries for Audi Q5 2020,AUQ52002628,707,486,692,199.21,159.37,increasing,low
49,Batteries for BMW X5 2022,BMX52202577,745,428,658,182.27,145.82,decreasing,high
50,Batteries for Ford Focus 2023,FOFO2302163,526,549,574,285.74,228.59,stable,high
51,Batteries for Hyundai Santa Fe 2021,HYSA2102859,447,404,422,241.37,193.1,stable,low
52,Batteries for Hyundai Sonata 2007,HYSO702964,728,583,647,276.95,221.56,stable,medium
53,Batteries for Audi Q7 2011,AUQ71102953,533,572,544,259.46,207.57,increasing,high
54,Batteries for BMW 5 Series 2011,BM5 1102885,334,283,363,228.3,182.64,increasing,low
55,Batteries for Ford Focus 2010,FOFO1002160,758,678,672,198.22,158.57,increasing,medium
56,Batteries for Mercedes GLE 2019,MEGL1902229,508,506,530,109.62,87.7,stable,medium
57,Batteries for Nissan Sentra 2023,NISE2302294,280,200,258,193.65,154.92,decreasing,medium
58,Batteries for Hyundai Sonata 2017,HYSO1702448,743,542,799,124.48,99.58,stable,high
59,Batteries for Toyota Highlander 2013,TOHI1302795,716,722,761,306.14,244.91,stable,low
60,Batteries for Hyundai Kona 2014,HYKO1402375,399,497,470,209.45,167.56,stable,low
61,Alternators for Ford Focus 2010,FOFO1003268,148,106,161,355.09,284.07,decreasing,low
62,Alternators for Hyundai Sonata 2017,HYSO1703406,115,72,102,407.78,326.22,stable,medium
63,Alternators for BMW X5 2022,BMX52203956,653,497,613,289.72,231.78,stable,medium
64,Alternators for Kia Sportage 2023,KISP2303725,586,572,634,394.19,315.35,stable,medium
65,Alternators for Hyundai Sonata 2023,HYSO2303860,396,218,340,253.07,202.45,increasing,medium
66,Alternators for Toyota Highlander 2013,TOHI1303671,658,574,646,453.97,363.17,stable,medium
67,Alternators for Hyundai Sonata 2005,HYSO503287,841,733,723,410.01,328.01,increasing,medium
68,Alternators for Chevrolet Suburban 2021,CHSU2103530,369,413,410,316.77,253.42,decreasing,low
69,Alternators for Mercedes GLC 2015,MEGL1503940,716,441,584,231.55,185.24,decreasing,medium
70,Alternators for Audi Q5 2020,AUQ52003894,1144,1016,1084,362.92,290.34,increasing,medium
71,Alternators for Toyota RAV4 2020,TORA2003967,372,386,409,245.78,196.62,increasing,high
72,Alternators for Kia Soul 2006,KISO603977,285,321,298,405.97,324.78,increasing,medium
73,Alternators for Hyundai Santa Fe 2021,HYSA2103322,401,404,411,307.49,246.0,stable,medium
74,Alternators for Honda Odyssey 2015,HOOD1503188,523,532,516,411.61,329.29,stable,medium
75,Alternators for Audi Q7 2011,AUQ71103397,936,1122,1111,320.46,256.37,decreasing,high
76,Alternators for Audi Q5 2022,AUQ52203280,297,349,338,334.81,267.85,increasing,low
77,Alternators for Ford Focus 2023,FOFO2303529,510,480,554,259.78,207.82,stable,medium
78,Alternators for Ford Explorer 2022,FOEX2203343,680,572,785,255.24,204.19,stable,high
79,Alternators for Mercedes GLE 2019,MEGL1903871,913,888,983,391.05,312.84,stable,high
80,Alternators for Nissan Rogue 2015,NIRO1503928,667,639,748,291.26,233.01,stable,low
81,Alternators for Honda CR-V 2017,HOCR1703591,139,111,141,378.27,302.61,stable,medium
82,Alternators for Mercedes GLE 2016,MEGL1603315,109,76,111,216.37,173.1,decreasing,low
83,Alternators for Chevrolet Malibu 2023,CHMA2303477,736,834,837,274.37,219.5,stable,medium
84,Alternators for Hyundai Sonata 2007,HYSO703411,210,160,171,266.39,213.11,increasing,medium
85,Alternators for Chevrolet Suburban 2022,CHSU2203692,444,307,470,410.1,328.08,increasing,medium
86,Alternators for Hyundai Santa Fe 2006,HYSA603974,576,361,574,385.41,308.33,stable,high
87,Alternators for Hyundai Kona 2014,HYKO1403564,243,212,275,215.56,172.45,decreasing,medium
88,Alternators for BMW 5 Series 2011,BM5 1103356,614,548,635,200.65,160.52,stable,low
89,Alternators for Ford Explorer 2020,FOEX2003925,150,143,132,238.08,190.46,stable,high
90,Alternators for Nissan Sentra 2023,NISE2303591,681,487,589,251.35,201.08,increasing,high
91,Spark Plugs for Kia Soul 2006,KISO604987,333,313,334,8.0,6.4,stable,low
92,Spark Plugs for Audi Q5 2022,AUQ52204618,775,670,660,25.8,20.64,stable,medium
93,Spark Plugs for Nissan Sentra 2023,NISE2304185,245,141,206,13.17,10.53,increasing,medium
94,Spark Plugs for Ford Focus 2023,FOFO2304457,368,257,420,8.84,7.07,increasing,high
95,Spark Plugs for Mercedes GLE 2016,MEGL1604625,353,267,359,7.53,6.02,stable,low
96,Spark Plugs for Hyundai Sonata 2007,HYSO704988,298,323,327,27.11,21.69,stable,medium
97,Spark Plugs for Ford Explorer 2020,FOEX2004548,990,657,907,21.48,17.19,decreasing,high
98,Spark Plugs for Ford Explorer 2022,FOEX2204308,316,232,357,13.36,10.69,increasing,medium
99,Spark Plugs for Hyundai Santa Fe 2006,HYSA604923,314,244,335,8.73,6.98,decreasing,medium
100,Spark Plugs for BMW 5 Series 2011,BM5 1104338,790,776,786,9.73,7.79,decreasing,low
101,Spark Plugs for Chevrolet Malibu 2023,CHMA2304144,168,143,144,12.44,9.95,stable,medium
102,Spark Plugs for Nissan Rogue 2015,NIRO1504116,441,409,376,20.52,16.42,increasing,high
103,Spark Plugs for Toyota RAV4 2020,TORA2004904,148,146,137,25.36,20.29,decreasing,medium
104,Spark Plugs for Chevrolet Suburban 2021,CHSU2104131,726,740,721,28.34,22.67,stable,medium
105,Spark Plugs for Hyundai Sonata 2023,HYSO2304969,285,230,239,20.55,16.44,increasing,low
106,Spark Plugs for Hyundai Sonata 2017,HYSO1704639,196,145,199,8.56,6.85,decreasing,low
107,Spark Plugs for Audi Q7 2011,AUQ71104167,325,206,279,8.02,6.41,stable,medium
108,Spark Plugs for Hyundai Sonata 2005,HYSO504532,337,180,296,18.06,14.45,stable,medium
109,Spark Plugs for Chevrolet Suburban 2022,CHSU2204552,314,171,274,19.99,15.99,increasing,medium
110,Spark Plugs for Ford Focus 2010,FOFO1004824,723,835,779,11.72,9.38,stable,medium
111,Spark Plugs for Honda Odyssey 2015,HOOD1504801,688,762,749,25.59,20.47,increasing,medium
112,Spark Plugs for Kia Sportage 2023,KISP2304701,198,171,178,16.41,13.12,increasing,medium
113,Spark Plugs for BMW X5 2022,BMX52204796,694,566,819,28.58,22.86,stable,high
114,Spark Plugs for Hyundai Kona 2014,HYKO1404458,671,599,720,18.01,14.41,stable,low
115,Spark Plugs for Honda CR-V 2017,HOCR1704961,233,196,204,14.39,11.51,stable,low
116,Spark Plugs for Mercedes GLE 2019,MEGL1904865,602,495,721,9.55,7.64,stable,low
117,Spark Plugs for Audi Q5 2020,AUQ52004189,466,389,408,11.2,8.96,decreasing,high
118,Spark Plugs for Toyota Highlander 2013,TOHI1304583,135,117,111,24.67,19.73,stable,high
119,Spark Plugs for Mercedes GLC 2015,MEGL1504786,549,566,553,25.66,20.53,stable,high
120,Spark Plugs for Hyundai Santa Fe 2021,HYSA2104382,1032,1289,1230,21.62,17.29,stable,medium
121,Tires for Hyundai Sonata 2007,HYSO705667,461,329,428,350.96,280.77,stable,high
122,Tires for Hyundai Sonata 2005,HYSO505980,630,454,566,130.49,104.39,decreasing,high
123,Tires for Chevrolet Suburban 2021,CHSU2105234,123,135,139,375.96,300.77,stable,medium
124,Tires for Mercedes GLE 2016,MEGL1605963,385,404,443,215.3,172.24,decreasing,high
125,Tires for Ford Focus 2010,FOFO1005776,134,99,114,547.31,437.85,increasing,low
126,Tires for Mercedes GLC 2015,MEGL1505449,894,992,1061,157.25,125.8,stable,low
127,Tires for Hyundai Sonata 2023,HYSO2305217,944,1050,1123,398.68,318.94,decreasing,high
128,Tires for Ford Explorer 2022,FOEX2205517,128,84,113,357.19,285.75,stable,medium
129,Tires for Audi Q7 2011,AUQ71105588,452,523,482,406.93,325.54,increasing,medium
130,Tires for Hyundai Santa Fe 2021,HYSA2105751,135,143,133,472.16,377.73,increasing,low
131,Tires for Ford Explorer 2020,FOEX2005235,126,129,140,227.1,181.68,stable,low
132,Tires for Audi Q5 2020,AUQ52005312,536,580,612,159.6,127.68,stable,low
133,Tires for Nissan Rogue 2015,NIRO1505897,841,742,969,556.48,445.18,increasing,medium
134,Tires for Nissan Sentra 2023,NISE2305272,267,209,303,197.71,158.16,stable,medium
135,Tires for BMW 5 Series 2011,BM5 1105291,479,465,504,440.81,352.64,decreasing,low
136,Tires for Chevrolet Malibu 2023,CHMA2305221,600,409,548,257.55,206.04,increasing,high
137,Tires for Honda Odyssey 2015,HOOD1505702,795,661,880,417.6,334.08,stable,medium
138,Tires for Kia Soul 2006,KISO605589,261,180,260,402.67,322.13,stable,high
139,Tires for Hyundai Sonata 2017,HYSO1705761,526,361,490,393.87,315.1,stable,medium
140,Tires for Chevrolet Suburban 2022,CHSU2205443,337,235,350,476.77,381.42,stable,medium
141,Tires for Mercedes GLE 2019,MEGL1905818,146,105,166,531.16,424.93,stable,low
142,Tires for Hyundai Kona 2014,HYKO1405299,562,319,523,373.21,298.56,stable,low
143,Tires for BMW X5 2022,BMX52205284,300,308,315,395.6,316.48,stable,medium
144,Tires for Kia Sportage 2023,KISP2305314,666,592,658,496.0,396.8,decreasing,medium
145,Tires for Toyota RAV4 2020,TORA2005934,700,602,714,523.7,418.96,stable,medium
146,Tires for Ford Focus 2023,FOFO2305439,603,647,589,583.75,467.0,stable,medium
147,Tires for Hyundai Santa Fe 2006,HYSA605634,383,303,322,384.95,307.96,stable,low
148,Tires for Audi Q5 2022,AUQ52205168,113,99,121,151.75,121.4,stable,low
149,Tires for Honda CR-V 2017,HOCR1705175,841,523,809,240.76,192.61,decreasing,low
150,Tires for Toyota Highlander 2013,TOHI1305849,835,612,890,189.52,151.61,stable,medium
151,Oil Filters for Toyota RAV4 2020,TORA2006563,400,497,466,26.0,20.8,increasing,low
