part_id,part_name,part_number,expected_demand,current_stock,recommended_stock,retail_price,wholesale_price,demand_trend,priority
152,Oil Filters for Mercedes GLE 2019,MEGL1906202,822,727,798,25.59,20.47,decreasing,low
153,Oil Filters for Hyundai Sonata 2023,HYSO2306364,933,599,881,39.72,31.78,stable,low
154,Oil Filters for Ford Focus 2023,FOFO2306980,299,254,352,13.62,10.89,increasing,medium
155,Oil Filters for Kia Sportage 2023,KISP2306329,955,1159,1101,18.59,14.87,stable,medium
156,Oil Filters for Ford Explorer 2022,FOEX2206866,455,558,529,27.09,21.67,stable,medium
157,Oil Filters for Hyundai Sonata 2005,HYSO506238,460,417,492,22.69,18.16,decreasing,medium
158,Oil Filters for Chevrolet Suburban 2022,CHSU2206429,603,328,489,43.19,34.55,stable,medium
159,Oil Filters for Audi Q5 2020,AUQ52006256,304,234,292,28.34,22.67,increasing,medium
160,Oil Filters for Ford Explorer 2020,FOEX2006363,436,268,438,24.61,19.69,decreasing,medium
161,Oil Filters for BMW X5 2022,BMX52206787,504,414,417,37.18,29.74,decreasing,medium
162,Oil Filters for Chevrolet Suburban 2021,CHSU2106394,582,454,552,28.09,22.48,stable,high
163,Oil Filters for Honda CR-V 2017,HOCR1706538,768,713,680,30.02,24.01,stable,medium
164,Oil Filters for Nissan Sentra 2023,NISE2306471,382,301,403,12.89,10.31,decreasing,low
165,Oil Filters for Nissan Rogue 2015,NIRO1506956,478,378,537,31.88,25.5,increasing,medium
166,Oil Filters for Hyundai Santa Fe 2021,HYSA2106901,793,609,800,19.89,15.91,stable,low
167,Oil Filters for Audi Q5 2022,AUQ52206171,422,413,447,28.56,22.85,stable,low
168,Oil Filters for Honda Odyssey 2015,HOOD1506206,482,554,567,35.88,28.71,increasing,high
169,Oil Filters for Hyundai Santa Fe 2006,HYSA606150,462,374,413,45.05,36.04,stable,medium
170,Oil Filters for Chevrolet Malibu 2023,CHMA2306801,166,120,133,42.4,33.92,stable,medium
171,Oil Filters for Audi Q7 2011,AUQ71106445,630,542,570,15.63,12.51,increasing,medium
172,Oil Filters for Hyundai Sonata 2017,HYSO1706185,410,394,410,9.19,7.35,increasing,low
173,Oil Filters for Mercedes GLE 2016,MEGL1606719,341,323,310,18.14,14.51,decreasing,low
174,Oil Filters for Kia Soul 2006,KISO606794,830,629,750,40.86,32.69,stable,medium
175,Oil Filters for BMW 5 Series 2011,BM5 1106446,699,511,603,32.93,26.34,increasing,medium
176,Oil Filters for Hyundai Kona 2014,HYKO1406155,606,720,660,12.73,10.18,stable,medium
177,Oil Filters for Hyundai Sonata 2007,HYSO706833,444,339,370,35.91,28.73,stable,medium
178,Oil Filters for Toyota Highlander 2013,TOHI1306946,729,429,666,35.98,28.79,stable,low
179,Oil Filters for Ford Focus 2010,FOFO1006379,249,254,281,37.14,29.71,stable,low
180,Oil Filters for Mercedes GLC 2015,MEGL1506872,219,252,232,24.68,19.74,decreasing,high
181,Air Filters for Hyundai Santa Fe 2021,HYSA2107695,607,549,537,48.19,38.55,increasing,low
182,Air Filters for BMW X5 2022,BMX52207339,802,589,779,52.07,41.65,stable,high
183,Air Filters for Mercedes GLC 2015,MEGL1507884,522,582,558,66.66,53.33,stable,low
184,Air Filters for Toyota Highlander 2013,TOHI1307699,594,578,558,61.14,48.91,increasing,low
185,Air Filters for Ford Explorer 2022,FOEX2207411,831,577,703,27.82,22.25,stable,high
186,Air Filters for Ford Explorer 2020,FOEX2007416,784,976,898,76.17,60.94,increasing,medium
187,Air Filters for Audi Q7 2011,AUQ71107883,727,621,619,66.36,53.09,stable,medium
188,Air Filters for Kia Sportage 2023,KISP2307947,671,600,585,36.0,28.8,decreasing,medium
189,Air Filters for Hyundai Sonata 2017,HYSO1707245,821,503,831,65.71,52.57,decreasing,medium
190,Air Filters for Hyundai Sonata 2023,HYSO2307540,167,111,135,17.35,13.88,stable,medium
191,Air Filters for Kia Soul 2006,KISO607440,730,895,841,53.4,42.72,increasing,medium
192,Air Filters for Chevrolet Suburban 2021,CHSU2107384,427,323,466,65.27,52.22,increasing,high
193,Air Filters for Ford Focus 2010,FOFO1007589,105,102,125,19.35,15.48,decreasing,medium
194,Air Filters for Nissan Rogue 2015,NIRO1507523,376,382,406,64.2,51.36,stable,medium
195,Air Filters for Chevrolet Suburban 2022,CHSU2207666,141,119,139,23.13,18.51,stable,medium
196,Air Filters for Audi Q5 2022,AUQ52207486,226,169,207,40.06,32.05,stable,high
197,Air Filters for Chevrolet Malibu 2023,CHMA2307774,138,122,119,40.8,32.64,stable,medium
198,Air Filters for Nissan Sentra 2023,NISE2307926,937,708,1084,28.87,23.1,decreasing,low
199,Air Filters for Audi Q5 2020,AUQ52007486,106,89,97,54.51,43.61,increasing,high
200,Air Filters for Hyundai Sonata 2005,HYSO507250,467,374,412,23.51,18.8,increasing,medium
201,Air Filters for BMW 5 Series 2011,BM5 1107688,277,264,256,38.56,30.85,stable,medium
202,Air Filters for Mercedes GLE 2016,MEGL1607272,668,529,659,49.95,39.96,stable,high
203,Air Filters for Ford Focus 2023,FOFO2307102,413,432,407,35.48,28.38,stable,medium
204,Air Filters for Hyundai Santa Fe 2006,HYSA607141,300,349,318,69.21,55.37,stable,low
205,Air Filters for Honda Odyssey 2015,HOOD1507903,629,776,753,24.6,19.68,decreasing,low
206,Air Filters for Toyota RAV4 2020,TORA2007688,773,583,690,77.05,61.64,stable,low
207,Air Filters for Honda CR-V 2017,HOCR1707515,198,183,171,63.38,50.7,increasing,high
208,Air Filters for Mercedes GLE 2019,MEGL1907844,347,207,318,44.84,35.87,increasing,medium
209,Air Filters for Hyundai Kona 2014,HYKO1407929,391,266,392,74.14,59.32,decreasing,medium
210,Air Filters for Hyundai Sonata 2007,HYSO707841,1025,876,948,15.79,12.63,decreasing,medium
211,Starters for Hyundai Kona 2014,HYKO1408211,173,120,186,313.39,250.72,increasing,medium
212,Starters for Ford Focus 2010,FOFO1008487,385,359,335,341.64,273.31,increasing,medium
213,Starters for Audi Q5 2020,AUQ52008917,623,485,594,240.56,192.45,decreasing,low
214,Starters for Ford Explorer 2022,FOEX2208676,521,470,581,395.85,316.68,increasing,medium
215,Starters for BMW 5 Series 2011,BM5 1108234,565,349,457,257.79,206.24,increasing,low
216,Starters for Hyundai Santa Fe 2021,HYSA2108646,565,453,456,413.98,331.19,stable,medium
217,Starters for BMW X5 2022,BMX52208346,867,1082,999,239.89,191.91,increasing,medium
218,Starters for Audi Q5 2022,AUQ52208286,715,621,783,403.52,322.82,stable,medium
219,Starters for Toyota RAV4 2020,TORA2008532,390,346,432,284.43,227.54,stable,high
220,Starters for Honda CR-V 2017,HOCR1708303,263,178,233,309.15,247.32,stable,medium
221,Starters for Nissan Sentra 2023,NISE2308481,287,258,290,256.6,205.28,stable,low
222,Starters for Ford Explorer 2020,FOEX2008182,1040,681,1114,171.97,137.58,stable,medium
223,Starters for Mercedes GLC 2015,MEGL1508331,776,594,685,361.93,289.54,decreasing,medium
224,Starters for Kia Sportage 2023,KISP2308548,670,665,685,187.84,150.27,stable,low
225,Starters for Honda Odyssey 2015,HOOD1508312,542,531,494,368.72,294.98,increasing,medium
226,Starters for Chevrolet Suburban 2022,CHSU2208722,569,529,502,413.54,330.83,increasing,medium
227,Starters for Audi Q7 2011,AUQ71108787,1144,713,1164,238.53,190.83,stable,medium
228,Starters for Hyundai Sonata 2005,HYSO508133,739,587,823,392.26,313.81,increasing,medium
229,Starters for Ford Focus 2023,FOFO2308981,720,557,635,326.27,261.02,increasing,low
230,Starters for Chevrolet Malibu 2023,CHMA2308238,297,228,273,190.73,152.59,stable,medium
231,Starters for Hyundai Santa Fe 2006,HYSA608866,919,819,905,231.35,185.08,stable,medium
232,Starters for Nissan Rogue 2015,NIRO1508699,588,421,597,374.55,299.64,stable,medium
233,Starters for Hyundai Sonata 2017,HYSO1708695,281,170,233,387.24,309.79,stable,medium
234,Starters for Chevrolet Suburban 2021,CHSU2108124,564,599,603,208.73,166.98,decreasing,low
235,Starters for Kia Soul 2006,KISO608975,388,431,445,271.83,217.47,increasing,medium
236,Starters for Hyundai Sonata 2023,HYSO2308766,190,123,188,163.18,130.54,decreasing,medium
237,Starters for Mercedes GLE 2016,MEGL1608495,406,283,451,423.7,338.96,decreasing,medium
238,Starters for Mercedes GLE 2019,MEGL1908623,498,314,497,174.68,139.74,decreasing,medium
239,Starters for Toyota Highlander 2013,TOHI1308629,977,968,951,362.3,289.84,stable,medium
240,Starters for Hyundai Sonata 2007,HYSO708308,272,189,297,411.35,329.08,stable,medium
241,Water Pumps for Honda Odyssey 2015,HOOD1509948,1041,873,1233,300.29,240.23,decreasing,medium
242,Water Pumps for Mercedes GLE 2019,MEGL1909964,615,581,737,224.59,179.67,increasing,low
243,Water Pumps for Hyundai Kona 2014,HYKO1409949,486,495,542,150.54,120.43,increasing,low
244,Water Pumps for Ford Explorer 2020,FOEX2009355,316,229,277,201.08,160.87,increasing,medium
245,Water Pumps for Chevrolet Suburban 2021,CHSU2109565,892,445,738,280.41,224.33,decreasing,medium
246,Water Pumps for Audi Q5 2022,AUQ52209441,823,810,835,234.83,187.86,increasing,low
247,Water Pumps for Nissan Rogue 2015,NIRO1509491,182,146,167,230.28,184.23,increasing,medium
248,Water Pumps for Audi Q5 2020,AUQ52009207,766,643,873,177.33,141.86,stable,high
249,Water Pumps for Hyundai Sonata 2005,HYSO509128,470,302,398,101.51,81.2,stable,low
250,Water Pumps for Mercedes GLC 2015,MEGL1509115,549,383,492,143.97,115.18,increasing,medium
251,Water Pumps for Hyundai Sonata 2017,HYSO1709620,1127,690,1144,68.83,55.07,decreasing,medium
252,Water Pumps for Chevrolet Suburban 2022,CHSU2209972,802,577,763,293.09,234.47,stable,medium
253,Water Pumps for Ford Focus 2010,FOFO1009908,401,249,356,84.12,67.3,decreasing,high
254,Water Pumps for Chevrolet Malibu 2023,CHMA2309858,559,552,577,151.28,121.02,decreasing,high
255,Water Pumps for BMW X5 2022,BMX52209189,364,230,357,240.73,192.59,decreasing,medium
256,Water Pumps for Kia Soul 2006,KISO609303,418,294,427,254.44,203.55,decreasing,medium
257,Water Pumps for BMW 5 Series 2011,BM5 1109402,686,548,703,184.49,147.59,decreasing,high
258,Water Pumps for Toyota RAV4 2020,TORA2009487,165,137,187,82.72,66.18,increasing,medium
259,Water Pumps for Nissan Sentra 2023,NISE2309258,163,117,188,152.26,121.8,stable,medium
260,Water Pumps for Toyota Highlander 2013,TOHI1309498,767,579,674,240.91,192.73,increasing,medium
261,Water Pumps for Hyundai Santa Fe 2006,HYSA609363,456,438,418,145.36,116.29,increasing,medium
262,Water Pumps for Mercedes GLE 2016,MEGL1609914,242,156,234,63.36,50.69,increasing,high
263,Water Pumps for Ford Focus 2023,FOFO2309179,172,136,191,116.35,93.08,decreasing,high
264,Water Pumps for Kia Sportage 2023,KISP2309353,695,720,686,180.58,144.46,stable,medium
265,Water Pumps for Ford Explorer 2022,FOEX2209416,938,672,1002,241.3,193.04,decreasing,high
266,Water Pumps for Honda CR-V 2017,HOCR1709914,518,603,594,119.89,95.91,decreasing,low
267,Water Pumps for Hyundai Sonata 2007,HYSO709637,814,611,965,251.99,201.59,stable,high
268,Water Pumps for Hyundai Sonata 2023,HYSO2309711,273,252,241,239.34,191.47,stable,medium
269,Water Pumps for Audi Q7 2011,AUQ71109235,678,501,557,133.71,106.97,decreasing,medium
270,Water Pumps for Hyundai Santa Fe 2021,HYSA2109126,341,309,343,190.72,152.57,stable,medium
271,Fuel Pumps for Honda CR-V 2017,HOCR1710970,260,164,235,93.54,74.84,stable,medium
272,Fuel Pumps for Hyundai Sonata 2005,HYSO510693,834,792,899,116.82,93.45,decreasing,low
273,Fuel Pumps for Nissan Rogue 2015,NIRO1510813,232,172,188,191.1,152.88,increasing,low
274,Fuel Pumps for Hyundai Santa Fe 2021,HYSA2110189,457,453,479,260.13,208.1,increasing,medium
275,Fuel Pumps for Kia Soul 2006,KISO610489,102,107,109,131.76,105.41,increasing,low
276,Fuel Pumps for Ford Focus 2010,FOFO1010678,786,673,894,453.73,362.98,increasing,low
277,Fuel Pumps for Mercedes GLE 2016,MEGL1610123,387,463,445,381.63,305.3,decreasing,medium
278,Fuel Pumps for Kia Sportage 2023,KISP2310245,131,120,135,319.53,255.62,increasing,medium
279,Fuel Pumps for Ford Focus 2023,FOFO2310434,319,260,360,373.71,298.97,stable,low
280,Fuel Pumps for Hyundai Santa Fe 2006,HYSA610377,985,640,797,82.9,66.32,decreasing,medium
281,Fuel Pumps for Ford Explorer 2020,FOEX2010834,302,306,319,302.31,241.84,stable,high
282,Fuel Pumps for BMW 5 Series 2011,BM5 1110816,1016,799,911,413.06,330.45,stable,high
283,Fuel Pumps for Nissan Sentra 2023,NISE2310207,265,213,264,332.82,266.25,decreasing,high
284,Fuel Pumps for Ford Explorer 2022,FOEX2210477,242,174,248,349.8,279.84,stable,medium
285,Fuel Pumps for Toyota Highlander 2013,TOHI1310303,472,268,410,397.3,317.84,stable,low
286,Fuel Pumps for Mercedes GLC 2015,MEGL1510611,745,701,671,130.95,104.76,increasing,medium
287,Fuel Pumps for Hyundai Sonata 2007,HYSO710882,259,290,278,434.31,347.45,increasing,low
288,Fuel Pumps for Audi Q7 2011,AUQ71110184,881,791,958,276.34,221.07,decreasing,high
289,Fuel Pumps for Chevrolet Malibu 2023,CHMA2310192,904,671,1039,134.27,107.42,stable,high
290,Fuel Pumps for Mercedes GLE 2019,MEGL1910621,482,423,540,352.24,281.79,decreasing,high
291,Fuel Pumps for Chevrolet Suburban 2021,CHSU2110122,234,195,277,110.49,88.39,increasing,high
292,Fuel Pumps for Hyundai Sonata 2017,HYSO1710274,1066,1003,995,89.61,71.69,stable,medium
293,Fuel Pumps for Audi Q5 2022,AUQ52210926,443,326,454,197.4,157.92,stable,medium
294,Fuel Pumps for Honda Odyssey 2015,HOOD1510251,493,416,569,143.02,114.41,stable,high
295,Fuel Pumps for Toyota RAV4 2020,TORA2010654,928,645,1067,315.61,252.49,stable,low
296,Fuel Pumps for Audi Q5 2020,AUQ52010853,661,674,712,373.89,299.11,stable,medium
297,Fuel Pumps for Hyundai Sonata 2023,HYSO2310491,254,264,244,400.33,320.26,decreasing,medium
298,Fuel Pumps for Hyundai Kona 2014,HYKO1410831,916,795,895,333.77,267.01,stable,low
299,Fuel Pumps for BMW X5 2022,BMX52210116,709,565,572,313.59,250.87,decreasing,medium
300,Fuel Pumps for Chevrolet Suburban 2022,CHSU2210972,1096,759,996,250.08,200.06,decreasing,high
